City,State,2008 millions,2009 millions,2010 millions,2011 millions,2012 millions,2013 millions,2009 percent change,2010 percent change,2011 percent change,2012 percent change,2013 percent change,percent change rank 2013
Abilene,TX,5491,5239,5272,5427,5771,5924,-4.6,0.6,3,6.3,2.6,109
Akron,OH,29620,27761,28438,28825,29709,29662,-6.3,2.4,1.4,3.1,-0.2,303
Albany,GA,4917,4957,4868,4753,4813,4857,0.8,-1.8,-2.4,1.3,0.9,225
Albany,OR,3153,3064,2974,3017,3114,3130,-2.8,-3,1.4,3.2,0.5,256
Albany-Schenectady-Troy,NY,41478,42454,42470,42469,43146,43562,2.4,0,0,1.6,1,218
Albuquerque,NM,37925,38110,38386,39069,39669,39618,0.5,0.7,1.8,1.5,-0.1,301
Alexandria,LA,5358,5307,5404,5004,5022,4995,-0.9,1.8,-7.4,0.4,-0.5,319
Allentown-Bethlehem-Easton,PA-NJ,31200,30082,31142,31447,31979,32416,-3.6,3.5,1,1.7,1.4,192
Altoona,PA,4357,4334,4353,4327,4393,4449,-0.5,0.4,-0.6,1.5,1.3,200
Amarillo,TX,9737,9742,9932,9937,10219,10546,0.1,1.9,0.1,2.8,3.2,86
Ames,IA,4676,4246,4541,4327,4504,4648,-9.2,6.9,-4.7,4.1,3.2,85
Anchorage,AK,24167,26771,26379,26967,28393,27487,10.8,-1.5,2.2,5.3,-3.2,374
Ann Arbor,MI,19624,18573,19213,18961,19260,19389,-5.4,3.4,-1.3,1.6,0.7,242
Anniston-Oxford-Jacksonville,AL,3962,3743,3777,3707,3625,3518,-5.5,0.9,-1.9,-2.2,-3,371
Appleton,WI,10054,10035,10042,10187,10267,10393,-0.2,0.1,1.4,0.8,1.2,202
Asheville,NC,14271,14334,14219,14085,14353,14787,0.4,-0.8,-0.9,1.9,3,94
Athens-Clarke County,GA,6685,6615,6663,6652,6777,6792,-1,0.7,-0.2,1.9,0.2,275
Atlanta-Sandy Springs-Roswell,GA,283754,272865,274941,278326,282468,288175,-3.8,0.8,1.2,1.5,2,151
Atlantic City-Hammonton,NJ,13827,13015,13042,12782,12868,12760,-5.9,0.2,-2,0.7,-0.8,331
Auburn-Opelika,AL,3775,3692,3843,4040,4152,4293,-2.2,4.1,5.1,2.8,3.4,73
Augusta-Richmond County,GA-SC,18783,18780,19352,19634,19740,19497,0,3,1.5,0.5,-1.2,347
Austin-Round Rock,TX,83520,81743,86546,90380,96035,98126,-2.1,5.9,4.4,6.3,2.2,142
Bakersfield,CA,29235,30667,31151,30698,33018,33408,4.9,1.6,-1.5,7.6,1.2,207
Baltimore-Columbia-Towson,MD,147471,146943,151820,154195,157268,158746,-0.4,3.3,1.6,2,0.9,223
Bangor,ME,5441,5349,5298,5247,5291,5295,-1.7,-0.9,-1,0.8,0.1,286
Barnstable Town,MA,8891,8772,8902,9163,9333,9431,-1.3,1.5,2.9,1.9,1,214
Baton Rouge,LA,39887,40337,43095,42055,42959,45769,1.1,6.8,-2.4,2.2,6.5,17
Battle Creek,MI,5172,4882,5300,5097,5200,5270,-5.6,8.6,-3.8,2,1.4,194
Bay City,MI,2979,2917,2966,2931,2975,3043,-2.1,1.7,-1.2,1.5,2.3,136
Beaumont-Port Arthur,TX,16802,18156,19207,18355,18918,20283,8.1,5.8,-4.4,3.1,7.2,10
Beckley,WV,4017,3830,4123,4340,4199,4594,-4.7,7.6,5.2,-3.2,9.4,3
Bellingham,WA,8056,8442,8727,7862,7987,8671,4.8,3.4,-9.9,1.6,8.6,6
Bend-Redmond,OR,6494,5948,5792,5640,5868,6226,-8.4,-2.6,-2.6,4,6.1,22
Billings,MT,7331,6852,7164,7721,7780,8329,-6.5,4.5,7.8,0.8,7.1,12
Binghamton,NY,8591,8474,8536,8535,8456,8486,-1.4,0.7,0,-0.9,0.4,265
Birmingham-Hoover,AL,54984,51279,52058,53866,56354,55913,-6.7,1.5,3.5,4.6,-0.8,325
Bismarck,ND,4782,4867,5067,5260,5802,6205,1.8,4.1,3.8,10.3,6.9,14
Blacksburg-Christiansburg-Radford,VA,5558,5292,5381,5543,5854,5837,-4.8,1.7,3,5.6,-0.3,312
Bloomington,IL,9254,9505,9727,9720,10145,10551,2.7,2.3,-0.1,4.4,4,54
Bloomington,IN,5936,6053,6102,6009,6086,6058,2,0.8,-1.5,1.3,-0.5,315
Bloomsburg-Berwick,PA,3236,3196,3342,3401,3462,3586,-1.3,4.6,1.8,1.8,3.6,67
Boise City,ID,26086,24773,25332,25345,25660,26869,-5,2.3,0.1,1.2,4.7,34
Boston-Cambridge-Newton,MA-NH,321975,315377,328307,335814,344090,349652,-2,4.1,2.3,2.5,1.6,178
Boulder,CO,18618,17964,18563,18997,19677,20311,-3.5,3.3,2.3,3.6,3.2,83
Bowling Green,KY,5372,4946,5230,5240,5320,5489,-7.9,5.7,0.2,1.5,3.2,89
Bremerton-Silverdale,WA,9122,8967,8981,8969,8891,8825,-1.7,0.2,-0.1,-0.9,-0.7,324
Bridgeport-Stamford-Norwalk,CT,86059,80535,83417,85535,87148,87791,-6.4,3.6,2.5,1.9,0.7,236
Brownsville-Harlingen,TX,7611,7590,7780,7768,7966,8015,-0.3,2.5,-0.2,2.6,0.6,250
Brunswick,GA,3481,3400,3250,3207,3235,3195,-2.3,-4.4,-1.3,0.9,-1.2,345
Buffalo-Cheektowaga-Niagara Falls,NY,46073,46539,47124,47722,48076,48257,1,1.3,1.3,0.7,0.4,263
Burlington,NC,4598,4286,4414,4476,4571,4874,-6.8,3,1.4,2.1,6.6,16
Burlington-South Burlington,VT,10542,10470,11133,11496,11765,12018,-0.7,6.3,3.3,2.3,2.2,145
California-Lexington Park,MD,4846,5063,5353,5559,5534,5421,4.5,5.7,3.9,-0.5,-2,360
Canton-Massillon,OH,13651,12736,13128,13637,14111,14641,-6.7,3.1,3.9,3.5,3.8,64
Cape Coral-Fort Myers,FL,21549,19748,19427,19083,19507,20162,-8.4,-1.6,-1.8,2.2,3.4,76
Cape Girardeau,MO-IL,3455,3530,3477,3421,3469,3482,2.2,-1.5,-1.6,1.4,0.4,266
Carbondale-Marion,IL,4037,4137,4225,4195,4299,4290,2.5,2.1,-0.7,2.5,-0.2,306
Carson City,NV,3011,2774,2823,2745,2667,2673,-7.9,1.8,-2.8,-2.8,0.2,274
Casper,WY,6887,5778,5748,6071,6070,6501,-16.1,-0.5,5.6,0,7.1,11
Cedar Rapids,IA,13348,15339,15833,15971,16187,16381,14.9,3.2,0.9,1.4,1.2,206
Chambersburg-Waynesboro,PA,4387,4140,4171,4175,4193,4287,-5.6,0.8,0.1,0.4,2.3,140
Champaign-Urbana,IL,9107,9232,9359,9155,9253,9402,1.4,1.4,-2.2,1.1,1.6,181
Charleston,WV,12964,12787,12978,13356,12863,13107,-1.4,1.5,2.9,-3.7,1.9,163
Charleston-North Charleston,SC,28028,27641,28137,29577,30215,30667,-1.4,1.8,5.1,2.2,1.5,186
Charlotte-Concord-Gastonia,NC-SC,118539,112306,115229,120092,125714,130318,-5.3,2.6,4.2,4.7,3.7,66
Charlottesville,VA,9578,9577,9932,10284,10615,10540,0,3.7,3.5,3.2,-0.7,323
Chattanooga,TN-GA,21660,20265,20653,20746,21126,20945,-6.4,1.9,0.5,1.8,-0.9,333
Cheyenne,WY,5003,4579,4672,4793,4826,4954,-8.5,2,2.6,0.7,2.7,108
Chicago-Naperville-Elgin,IL-IN-WI,537687,518897,527820,533329,543886,550793,-3.5,1.7,1,2,1.3,201
Chico,CA,6219,6131,6135,5995,6008,6247,-1.4,0.1,-2.3,0.2,4,55
Cincinnati,OH-KY-IN,104745,100626,103388,105251,108972,111279,-3.9,2.7,1.8,3.5,2.1,147
Clarksville,TN-KY,9145,9275,9608,10122,10173,9893,1.4,3.6,5.4,0.5,-2.7,370
Cleveland,TN,3412,3255,3269,3406,3641,3642,-4.6,0.5,4.2,6.9,0,292
Cleveland-Elyria,OH,111357,105035,108304,110772,113827,114448,-5.7,3.1,2.3,2.8,0.5,253
Coeur d'Alene,ID,4463,4253,4198,4180,4086,4223,-4.7,-1.3,-0.4,-2.3,3.4,75
College Station-Bryan,TX,6505,6982,7163,7151,7447,7672,7.3,2.6,-0.2,4.1,3,93
Colorado Springs,CO,24814,24865,25875,26301,26755,26710,0.2,4.1,1.6,1.7,-0.2,304
Columbia,MO,6516,6538,6740,6816,7012,7122,0.3,3.1,1.1,2.9,1.6,182
Columbia,SC,32261,31492,31410,32024,32541,33199,-2.4,-0.3,2,1.6,2,152
Columbus,GA-AL,11286,11605,11972,12112,12167,12108,2.8,3.2,1.2,0.5,-0.5,317
Columbus,IN,4588,3809,4377,4554,4999,4932,-17,14.9,4,9.8,-1.3,349
Columbus,OH,96097,92924,96021,98906,103742,107191,-3.3,3.3,3,4.9,3.3,79
Corpus Christi,TX,16801,17418,17792,17868,19219,20439,3.7,2.1,0.4,7.6,6.3,20
Corvallis,OR,4990,5166,5381,5244,5246,5231,3.5,4.1,-2.5,0,-0.3,311
Crestview-Fort Walton Beach-Destin,FL,11884,11454,10812,11132,11556,11462,-3.6,-5.6,3,3.8,-0.8,328
Cumberland,MD-WV,2598,2664,2760,2751,2738,2706,2.5,3.6,-0.3,-0.5,-1.2,342
Dallas-Fort Worth-Arlington,TX,366320,355667,368015,383369,405081,413627,-2.9,3.5,4.2,5.7,2.1,148
Dalton,GA,5714,5274,4888,4976,5098,5147,-7.7,-7.3,1.8,2.4,1,219
Danville,IL,2506,2453,2505,2495,2521,2495,-2.1,2.1,-0.4,1,-1,338
Daphne-Fairhope-Foley,AL,5629,5512,5557,5588,5678,5909,-2.1,0.8,0.6,1.6,4.1,51
Davenport-Moline-Rock Island,IA-IL,17485,16859,17493,17921,18023,18198,-3.6,3.8,2.4,0.6,1,216
Dayton,OH,35643,33234,33907,34852,35528,35216,-6.8,2,2.8,1.9,-0.9,335
Decatur,AL,5055,4866,4965,4824,5034,5063,-3.7,2,-2.8,4.3,0.6,252
Decatur,IL,5987,5600,5626,5714,5597,5511,-6.5,0.5,1.6,-2.1,-1.5,355
Deltona-Daytona Beach-Ormond Beach,FL,14095,13204,13181,12716,12989,13085,-6.3,-0.2,-3.5,2.1,0.7,235
Denver-Aurora-Lakewood,CO,151500,148993,151419,153886,159284,166150,-1.7,1.6,1.6,3.5,4.3,47
Des Moines-West Des Moines,IA,36342,35318,36185,36926,38778,39714,-2.8,2.5,2,5,2.4,128
Detroit-Warren-Dearborn,MI,209948,187124,198770,206167,210491,213258,-10.9,6.2,3.7,2.1,1.3,198
Dothan,AL,4552,4389,4505,4427,4505,4583,-3.6,2.7,-1.7,1.8,1.7,174
Dover,DE,5979,6343,6044,5833,5960,6033,6.1,-4.7,-3.5,2.2,1.2,203
Dubuque,IA,4310,4148,4429,4463,4678,4624,-3.8,6.8,0.8,4.8,-1.2,343
Duluth,MN-WI,10179,9525,10331,10858,10575,10928,-6.4,8.5,5.1,-2.6,3.3,77
Durham-Chapel Hill,NC,37897,38700,39914,38563,39395,39530,2.1,3.1,-3.4,2.2,0.3,268
East Stroudsburg,PA,5644,5520,5509,5191,5144,5035,-2.2,-0.2,-5.8,-0.9,-2.1,361
Eau Claire,WI,6205,6167,6406,6421,6603,6621,-0.6,3.9,0.2,2.8,0.3,271
El Centro,CA,4707,4788,4651,4802,4744,4835,1.7,-2.9,3.2,-1.2,1.9,161
Elizabethtown-Fort Knox,KY,4733,4686,5357,5600,5437,5458,-1,14.3,4.5,-2.9,0.4,261
Elkhart-Goshen,IN,10162,7842,10279,10364,11250,11610,-22.8,31.1,0.8,8.5,3.2,87
Elmira,NY,2982,2882,3060,3117,3083,2999,-3.4,6.2,1.9,-1.1,-2.7,368
El Paso,TX,24213,24156,24479,24589,25415,25543,-0.2,1.3,0.4,3.4,0.5,257
Erie,PA,10165,9515,9486,9828,9807,9825,-6.4,-0.3,3.6,-0.2,0.2,279
Eugene,OR,12680,11452,11556,11895,12106,12382,-9.7,0.9,2.9,1.8,2.3,137
Evansville,IN-KY,15396,15066,15493,15495,15319,15101,-2.1,2.8,0,-1.1,-1.4,353
Fairbanks,AK,5425,5082,5054,5195,5198,5027,-6.3,-0.6,2.8,0.1,-3.3,376
Fargo,ND-MN,10634,10589,11296,12192,12961,13376,-0.4,6.7,7.9,6.3,3.2,84
Farmington,NM,5875,6020,5378,5629,5608,5613,2.5,-10.7,4.7,-0.4,0.1,285
Fayetteville,NC,15643,16369,16681,16619,16497,16182,4.6,1.9,-0.4,-0.7,-1.9,358
Fayetteville-Springdale-Rogers,AR-MO,19206,18359,20129,21005,21398,22593,-4.4,9.6,4.4,1.9,5.6,26
Flagstaff,AZ,5090,4787,4828,4753,4828,4930,-5.9,0.8,-1.5,1.6,2.1,149
Flint,MI,12131,11080,11630,11808,11796,11952,-8.7,5,1.5,-0.1,1.3,197
Florence,SC,7340,7003,6896,6979,7141,7369,-4.6,-1.5,1.2,2.3,3.2,88
Florence-Muscle Shoals,AL,3899,3890,4014,4009,4096,4255,-0.2,3.2,-0.1,2.2,3.9,58
Fond du Lac,WI,3924,3613,3692,3796,3858,3951,-7.9,2.2,2.8,1.6,2.4,129
Fort Collins,CO,11381,11104,11544,11837,12200,12551,-2.4,4,2.5,3.1,2.9,101
Fort Smith,AR-OK,9753,9187,9593,9546,9605,9776,-5.8,4.4,-0.5,0.6,1.8,169
Fort Wayne,IN,17641,16653,17774,18040,18443,18571,-5.6,6.7,1.5,2.2,0.7,240
Fresno,CA,30757,30782,31000,31942,32074,33165,0.1,0.7,3,0.4,3.4,72
Gadsden,AL,2617,2546,2578,2638,2599,2518,-2.7,1.3,2.4,-1.5,-3.1,372
Gainesville,FL,10506,10288,10418,10276,10355,10431,-2.1,1.3,-1.4,0.8,0.7,237
Gainesville,GA,6701,6418,6540,6907,6840,7100,-4.2,1.9,5.6,-1,3.8,60
Gettysburg,PA,2738,2664,2585,2520,2570,2626,-2.7,-3,-2.5,2,2.2,143
Glens Falls,NY,4038,4037,4129,4138,4148,4018,0,2.3,0.2,0.3,-3.1,373
Goldsboro,NC,3874,3961,3957,3915,3940,3930,2.3,-0.1,-1.1,0.6,-0.3,309
Grand Forks,ND-MN,3945,3821,3924,3850,4214,4326,-3.1,2.7,-1.9,9.5,2.6,110
Grand Island,NE,3291,3347,3412,3546,3583,3707,1.7,1.9,3.9,1.1,3.4,69
Grand Junction,CO,5384,4937,4731,4805,4872,4830,-8.3,-4.2,1.6,1.4,-0.9,332
Grand Rapids-Wyoming,MI,41959,39226,40814,41971,43521,45221,-6.5,4,2.8,3.7,3.9,57
Grants Pass,OR,1843,1778,1743,1750,1782,1780,-3.5,-2,0.4,1.8,-0.1,296
Great Falls,MT,2942,2942,2979,2978,2982,2946,0,1.2,0,0.1,-1.2,344
Greeley,CO,7302,7197,7238,7388,7806,8592,-1.4,0.6,2.1,5.7,10.1,2
Green Bay,WI,14902,14691,15174,15443,15659,15991,-1.4,3.3,1.8,1.4,2.1,146
Greensboro-High Point,NC,34385,33116,33928,34414,34984,35530,-3.7,2.5,1.4,1.7,1.6,183
Greenville,NC,6057,6105,6163,6294,6693,6639,0.8,1,2.1,6.3,-0.8,327
Greenville-Anderson-Mauldin,SC,31461,29880,30837,32162,32377,32841,-5,3.2,4.3,0.7,1.4,189
Gulfport-Biloxi-Pascagoula,MS,15935,15293,15071,14189,14197,14768,-4,-1.5,-5.9,0.1,4,53
Hagerstown-Martinsburg,MD-WV,7702,7478,7567,7745,7858,7850,-2.9,1.2,2.4,1.5,-0.1,298
Hammond,LA,3385,3265,3537,3487,3296,3362,-3.5,8.4,-1.4,-5.5,2,155
Hanford-Corcoran,CA,4660,4276,4379,4581,4491,4662,-8.2,2.4,4.6,-2,3.8,62
Harrisburg-Carlisle,PA,29093,28841,28955,29199,29559,29957,-0.9,0.4,0.8,1.2,1.3,195
Harrisonburg,VA,5948,6262,6747,6654,6667,6664,5.3,7.8,-1.4,0.2,0,295
Hartford-West Hartford-East Hartford,CT,84612,83284,82480,79925,80397,81261,-1.6,-1,-3.1,0.6,1.1,213
Hattiesburg,MS,4783,4808,4863,4868,5058,5107,0.5,1.1,0.1,3.9,1,217
Hickory-Lenoir-Morganton,NC,11872,11262,11555,11536,11595,11689,-5.1,2.6,-0.2,0.5,0.8,231
Hilton Head Island-Bluffton-Beaufort,SC,7914,7491,7337,7144,7226,7264,-5.3,-2.1,-2.6,1.1,0.5,255
Hinesville,GA,3081,3141,3353,3479,3396,3254,2,6.7,3.8,-2.4,-4.2,378
Homosassa Springs,FL,3110,3185,3276,3159,3081,3065,2.4,2.8,-3.6,-2.5,-0.5,318
Hot Springs,AR,2759,2628,2776,2863,2936,2993,-4.8,5.6,3.1,2.6,2,157
Houma-Thibodaux,LA,9682,10565,10757,10496,11091,11840,9.1,1.8,-2.4,5.7,6.8,15
Houston-The Woodlands-Sugar Land,TX,372577,375438,379595,397638,433463,456177,0.8,1.1,4.8,9,5.2,29
Huntington-Ashland,WV-KY-OH,11971,12147,12116,11878,11750,12248,1.5,-0.3,-2,-1.1,4.2,48
Huntsville,AL,19945,20215,21147,21339,21509,21645,1.4,4.6,0.9,0.8,0.6,247
Idaho Falls,ID,4998,5033,5021,5060,4977,5057,0.7,-0.3,0.8,-1.6,1.6,179
Indianapolis-Carmel-Anderson,IN,111437,106790,110874,110623,113491,117312,-4.2,3.8,-0.2,2.6,3.4,74
Iowa City,IA,7154,7184,7384,7586,7797,7974,0.4,2.8,2.7,2.8,2.3,139
Ithaca,NY,4135,4163,4179,4148,4208,4211,0.7,0.4,-0.8,1.5,0.1,287
Jackson,MI,5024,4686,5020,5108,5125,5335,-6.7,7.1,1.8,0.3,4.1,50
Jackson,MS,24606,24168,24673,25270,26130,26225,-1.8,2.1,2.4,3.4,0.4,264
Jackson,TN,5092,4958,5019,5127,5299,5348,-2.6,1.2,2.2,3.4,0.9,226
Jacksonville,FL,59732,56393,56755,56281,57388,58229,-5.6,0.6,-0.8,2,1.5,188
Jacksonville,NC,6698,7374,7774,7683,7668,7477,10.1,5.4,-1.2,-0.2,-2.5,363
Janesville-Beloit,WI,5265,4789,4909,5033,5107,5413,-9,2.5,2.5,1.5,6,23
Jefferson City,MO,5962,5963,6170,6027,5953,6140,0,3.5,-2.3,-1.2,3.1,92
Johnson City,TN,5855,5823,5557,5703,5801,5678,-0.5,-4.6,2.6,1.7,-2.1,362
Johnstown,PA,4125,4080,4059,4079,4045,3965,-1.1,-0.5,0.5,-0.8,-2,359
Jonesboro,AR,4226,4147,4404,4363,4514,4543,-1.9,6.2,-1,3.5,0.6,246
Joplin,MO,5809,5771,6026,6011,6041,6054,-0.7,4.4,-0.2,0.5,0.2,276
Kahului-Wailuku-Lahaina,HI,7155,6744,6661,6853,7018,6976,-5.7,-1.2,2.9,2.4,-0.6,321
Kalamazoo-Portage,MI,12845,12487,12634,12717,12699,13005,-2.8,1.2,0.7,-0.1,2.4,126
Kankakee,IL,3193,3192,3188,3165,3285,3360,0,-0.1,-0.7,3.8,2.3,138
Kansas City,MO-KS,105827,103233,106566,106967,108800,110278,-2.5,3.2,0.4,1.7,1.4,193
Kennewick-Richland,WA,9558,10297,10914,10757,10170,10314,7.7,6,-1.4,-5.5,1.4,191
Killeen-Temple,TX,14704,15163,14936,14969,14896,14834,3.1,-1.5,0.2,-0.5,-0.4,314
Kingsport-Bristol-Bristol,TN-VA,10014,9694,10035,10393,10406,10279,-3.2,3.5,3.6,0.1,-1.2,346
Kingston,NY,4970,4937,5012,4884,4858,4888,-0.7,1.5,-2.5,-0.5,0.6,248
Knoxville,TN,32873,32049,32319,33535,34134,34346,-2.5,0.8,3.8,1.8,0.6,249
Kokomo,IN,3821,2573,3788,3930,4018,4149,-32.7,47.2,3.7,2.2,3.3,82
La Crosse-Onalaska,WI-MN,5711,5692,5831,5871,5952,6090,-0.3,2.4,0.7,1.4,2.3,135
Lafayette,LA,21999,23696,24401,25449,26665,25386,7.7,3,4.3,4.8,-4.8,379
Lafayette-West Lafayette,IN,8378,7741,8349,8530,8665,8547,-7.6,7.9,2.2,1.6,-1.4,351
Lake Charles,LA,12209,11422,12432,10999,11012,11884,-6.4,8.8,-11.5,0.1,7.9,8
