City,State,CBSA code,percent change GDP,natural resources/mining,construction,durable-goods manufacturing,nondurable-goods manufacturing,trade,transportation/utilities,information,finance/insurance/real estate/rental/leasing,professional/business services,education/health care/social assistance,arts/entertainment/recreation/accommodation/food services,other services except government,government,,*NOTE: (D) is hidden to protect confidential information
Abilene,TX,10180,2.6,0.77,0.54,0.04,0.06,0.92,0.26,(D),-0.05,0.16,0.02,(D),-0.02,-0.29,,
Akron,OH,10420,-0.2,-0.09,-0.33,-0.09,0.1,0.37,-0.31,0.05,0.1,0.03,0.13,0.02,0,-0.13,,
Albany,GA,10500,0.9,0.57,0.37,0.04,-0.08,0.24,(D),(D),0.53,0.11,-0.15,0.03,(D),-0.66,,
Albany,OR,10540,0.5,0.55,0.44,-0.45,0.09,0.1,-0.31,-0.18,0.06,-0.16,0.44,-0.07,-0.02,0.02,,
Albany-Schenectady-Troy,NY,10580,1,(D),0.04,(D),(D),(D),(D),0.19,0.06,0,0.24,0.06,-0.05,-0.26,,
Albuquerque,NM,10740,-0.1,0.08,-0.17,(D),(D),0.02,0.09,-0.25,0.14,-0.12,0.1,0.1,-0.1,-0.04,,
Alexandria,LA,10780,-0.5,-0.08,0.26,(D),(D),-0.18,0.38,(D),-0.39,0.06,-1.24,(D),0.47,-0.78,,
Allentown-Bethlehem-Easton,PA-NJ,10900,1.4,0.05,(D),0.32,-1.21,(D),0.31,0.35,0.76,1.07,0.18,0.12,-0.06,0.02,,
Altoona,PA,11020,1.3,-0.06,-0.03,0.21,-0.89,0.12,0.66,0.24,0.5,0.23,0.37,-0.07,-0.04,0.03,,
Amarillo,TX,11100,3.2,2.06,(D),-0.34,0.62,(D),0.14,(D),-0.2,0.41,-0.03,(D),-0.01,0.01,,
Ames,IA,11180,3.2,0.94,0.21,0.1,0.51,0.55,0,0.12,0.21,0.34,0.07,0.01,-0.05,0.19,,
Anchorage,AK,11260,-3.2,-2.92,-0.05,0.01,0.02,(D),(D),0,-0.53,0.46,0.08,0.02,0.01,-0.36,,
Ann Arbor,MI,11460,0.7,0.03,-0.04,0.41,0.14,0.01,-0.07,0.21,0.16,0.4,0.18,0.1,-0.06,-0.81,,
Anniston-Oxford-Jacksonville,AL,11500,-3,0.05,-0.01,0.84,0.17,-1.7,-0.08,-0.09,0.36,-1.76,0.09,-0.04,-0.09,-0.69,,
Appleton,WI,11540,1.2,0.54,-0.99,0.42,0.53,0.48,-0.03,0.03,0.25,0.23,-0.22,0,0.12,-0.12,,
Asheville,NC,11700,3,0.27,-0.2,(D),(D),(D),(D),-0.02,0.36,0.3,0.76,0.33,-0.1,-0.05,,
Athens-Clarke County,GA,12020,0.2,0.13,-0.06,(D),(D),0.91,(D),(D),0.38,0.03,0.16,0.16,0,-0.52,,
Atlanta-Sandy Springs-Roswell,GA,12060,2,0.03,(D),(D),(D),(D),0.17,(D),0.4,0.25,0.3,0.08,0,-0.22,,
Atlantic City-Hammonton,NJ,12100,-0.8,(D),-0.39,-0.04,-0.06,(D),-0.16,0.14,-0.03,0.14,0.26,-0.49,0.15,-0.29,,
Auburn-Opelika,AL,12220,3.4,-0.03,-0.2,0.02,2.02,0.28,0.07,-0.02,0.96,0.22,-0.16,0.24,0.14,-0.15,,
Augusta-Richmond County,GA-SC,12260,-1.2,0.14,-0.67,0.02,(D),0.14,(D),-0.08,0.57,-0.7,-0.23,0.29,0.02,-0.71,,
Austin-Round Rock,TX,12420,2.2,-0.54,0.29,0.13,0.36,-0.19,-0.48,0.16,0.97,0.85,0.21,0.23,0.14,0.06,,
Bakersfield,CA,12540,1.2,-1.48,-0.15,-0.04,1.93,0.82,0.03,0.07,0.17,-0.13,-0.03,0.02,0.18,-0.22,,
Baltimore-Columbia-Towson,MD,12580,0.9,0.02,0.06,(D),(D),-0.06,-0.17,0.08,0.52,0.5,0.13,0.16,-0.06,-0.1,,
Bangor,ME,12620,0.1,-0.08,-0.11,-0.37,0.35,-0.24,0.31,-0.01,-0.6,0.24,0.69,0.12,0.02,-0.23,,
Barnstable Town,MA,12700,1,0.05,0.3,0.04,0.02,0.15,-0.07,0.06,-0.21,0.1,-0.01,0.27,0.19,0.16,,
Baton Rouge,LA,12940,6.5,(D),(D),(D),(D),(D),(D),(D),1.03,(D),-0.14,0.11,(D),-0.35,,
Battle Creek,MI,12980,1.4,0.2,-0.12,1.1,0.37,-0.75,-0.08,0.03,-0.11,0.58,0.44,0.11,0.19,-0.61,,
Bay City,MI,13020,2.3,0.79,0.12,-0.73,0.06,0.64,0.39,0.14,-0.1,0.87,0.41,-0.05,0.17,-0.42,,
Beaumont-Port Arthur,TX,13140,7.2,0.12,-1.54,-0.81,8.71,0.34,0.02,-0.03,0.16,-0.27,0.02,-0.09,0.58,0.02,,
Beckley,WV,13220,9.4,11.49,-0.47,-0.33,0.04,-0.18,-0.02,-0.16,-0.28,-0.36,-0.12,0.06,-0.06,-0.2,,
Bellingham,WA,13380,8.6,0.64,-0.4,-0.34,4.37,0.38,-0.16,1.34,2.37,0.26,-0.03,0.12,0.04,-0.04,,
Bend-Redmond,OR,13460,6.1,-0.04,0.72,0.73,0.29,0.67,-0.1,0.11,1.69,0.98,0.9,0.2,-0.02,-0.01,,
Billings,MT,13740,7.1,0.82,0.43,-0.01,4.52,0.6,0.13,0.06,0.75,-0.47,0.35,0,-0.01,-0.13,,
Binghamton,NY,13780,0.4,0.41,-0.26,(D),(D),-0.06,0.56,0.06,-0.06,0.28,-0.02,-0.01,-0.05,-0.22,,
Birmingham-Hoover,AL,13820,-0.8,-0.8,-0.21,0.35,0.53,(D),-0.17,-0.06,(D),-0.22,0.15,(D),0,-0.12,,
Bismarck,ND,13900,6.9,0.77,(D),0.35,0.95,0.91,(D),-0.01,0.88,1.01,(D),0.16,(D),0.54,,
Blacksburg-Christiansburg-Radford,VA,13980,-0.3,0,(D),(D),(D),(D),(D),0,0.04,0,0.09,(D),-0.07,0.2,,
Bloomington,IL,14060,4,1.01,0,0.08,-0.06,0.11,0.12,0.01,2.87,0.05,-0.24,0.03,0.05,-0.02,,
Bloomington,IN,14020,-0.5,-0.16,-0.14,(D),(D),-0.12,0.12,-0.17,0.02,-0.34,0.28,-0.01,-0.1,-0.27,,
Bloomsburg-Berwick,PA,14100,3.6,0.21,-0.2,0.24,0.58,-0.28,0.04,0.09,-0.32,2.12,1.04,0.04,-0.03,0.08,,
Boise City,ID,14260,4.7,0.24,0.47,(D),(D),1.18,(D),0.01,(D),-0.19,0.41,0.11,-0.01,0.01,,
Boston-Cambridge-Newton,MA-NH,14460,1.6,0.02,(D),-0.17,(D),0.17,-0.04,-0.07,0.63,0.51,0.12,0.05,0.05,0.09,,
Boulder,CO,14500,3.2,0.09,0.07,0.88,-0.01,0.41,0,-0.23,0.92,0.52,0.17,0.1,0.05,0.27,,
Bowling Green,KY,14540,3.2,0.43,(D),0.96,0.67,0.6,(D),0.07,-0.13,0.47,0.13,-0.04,-0.14,-0.05,,
Bremerton-Silverdale,WA,14740,-0.7,0.02,0.13,0.1,0.02,-0.03,0.04,0.19,0.12,-0.07,0.09,0.01,-0.11,-1.25,,
Bridgeport-Stamford-Norwalk,CT,14860,0.7,0.02,(D),0.05,-0.06,0.18,(D),0.67,-0.31,0.32,0.06,0.08,-0.03,-0.01,,
Brownsville-Harlingen,TX,15180,0.6,-0.09,-0.18,-0.27,-0.38,0.5,-0.47,-0.67,0.35,1.01,0.52,0.16,0.13,0,,
Brunswick,GA,15260,-1.2,0.05,-0.9,0.08,-2.42,1.25,(D),(D),0.63,0.69,-0.04,0.22,-0.14,-0.71,,
Buffalo-Cheektowaga-Niagara Falls,NY,15380,0.4,0.12,-0.17,-0.11,0.13,0.12,0.02,0.03,0.17,0.19,0.18,-0.09,-0.01,-0.21,,
Burlington,NC,15500,6.6,0.07,0.13,-0.56,0.5,0.34,2.41,0.2,-0.72,-0.04,4.18,0.12,0,0,,
Burlington-South Burlington,VT,15540,2.2,0.23,0.02,(D),(D),0.52,0,0.22,(D),0.23,0.34,0.12,-0.02,0.09,,
California-Lexington,MD,30500,-2,0.05,0.14,0,0.02,-0.02,-0.4,0.03,-0.52,-0.85,0.17,-0.02,-0.05,-0.57,,
Canton-Massillon,OH,15940,3.8,(D),0.65,-0.45,0.67,-0.63,0.72,(D),1.23,0.99,0.47,0.06,-0.09,-0.12,,
Cape Coral-Fort,FL,15980,3.4,0.16,0.35,0.14,0.01,0.88,0.13,0.08,0.57,0.19,0.46,0.4,0.09,-0.1,,
Cape Girardeau,MO-IL,16020,0.4,-0.13,-0.4,(D),(D),0.23,(D),(D),0.3,0.42,-0.17,0.6,-0.16,-0.05,,
Carbondale-Marion,IL,16060,-0.2,-2,-0.25,(D),(D),(D),(D),-0.05,0.61,0.09,1.08,-0.21,-0.1,-0.14,,
Carson City,NV,16180,0.2,-0.2,0.12,-0.23,0.19,0.06,0.04,-0.04,0.07,0.35,-0.2,0.06,0.05,-0.04,,
Casper,WY,16220,7.1,4.95,-0.25,-0.11,0.61,0.5,(D),-0.01,1.26,-0.03,(D),0.07,-0.28,-0.07,,
Cedar Rapids,IA,16300,1.2,(D),-0.17,0.11,0.14,0.29,-0.04,0.21,0.5,-0.18,(D),0.05,-0.03,0.04,,
Chambersburg-Waynesboro,PA,16540,2.3,1.27,-0.23,0.36,0.37,-0.05,1.13,-0.03,-0.18,-0.46,0.14,0.17,-0.17,-0.07,,
Champaign-Urbana,IL,16580,1.6,1.18,-0.22,(D),(D),0.19,0.07,0.25,-0.48,-0.05,(D),0.1,(D),-0.06,,
Charleston,WV,16620,1.9,3.63,-0.4,0.19,-0.49,(D),(D),(D),(D),-0.26,0.33,(D),-0.06,-0.05,,
Charleston-North Charleston,SC,16700,1.5,0.12,0.38,0.36,-0.25,(D),(D),0.07,0.61,0.05,-0.43,0.11,0.06,-0.04,,
Charlotte-Concord-Gastonia,NC-SC,16740,3.7,0.09,0.08,0.18,0.07,0.59,0.71,0.19,1.7,-0.15,0.08,0.05,0.06,0.01,,
Charlottesville,VA,16820,-0.7,(D),-0.28,(D),0.21,(D),-0.01,-0.01,-0.03,-0.07,0.05,-0.04,-0.05,0.16,,
Chattanooga,TN-GA,16860,-0.9,(D),-0.09,(D),(D),(D),0.24,0.03,-2.5,1.39,-0.01,(D),-0.04,-0.26,,
Cheyenne,WY,16940,2.7,(D),0.59,0.01,1.36,-0.5,-0.04,0.07,0.23,-0.02,-0.34,(D),0.2,-0.57,,
Chicago-Naperville-Elgin,IL-IN-WI,16980,1.3,0,-0.02,(D),(D),(D),0.04,0.01,0.2,0.3,0.12,0.04,-0.01,-0.06,,
Chico,CA,17020,4,(D),0.59,-0.14,0.37,0.01,0.24,0.32,0.61,0.21,(D),0.11,-0.29,-0.06,,
Cincinnati,OH-KY-IN,17140,2.1,0,(D),0.51,0.38,(D),-0.05,(D),1.13,(D),0.28,(D),(D),-0.12,,
Clarksville,TN-KY,17300,-2.7,(D),0.06,-1.5,0.26,0.05,(D),(D),-0.38,0.03,0.12,0.11,-0.21,-1.91,,
Cleveland,TN,17420,0,0.03,-0.4,-0.27,0.7,-0.03,-0.1,(D),-0.23,-0.02,0.16,0.09,(D),-0.09,,
Cleveland-Elyria,OH,17460,0.5,-0.06,0.05,-0.06,0.11,0.01,-0.01,0.02,0.27,0.01,0.29,0.09,-0.04,-0.15,,
Coeurd'Alene,ID,17660,3.4,0.88,0.16,0.27,0.21,0.63,0.15,0.06,-0.37,-0.01,1.05,0.23,-0.01,0.11,,
College Station-Bryan,TX,17780,3,-0.2,0.21,(D),(D),0.49,(D),-0.1,0.77,0.77,0.08,0.77,0.03,0.19,,
Colorado Springs,CO,17820,-0.2,(D),0.09,(D),0.08,0.28,-0.83,-0.27,0.66,0.69,0.2,0.09,-0.01,-0.19,,
Columbia,MO,17860,1.6,-0.02,0.13,-0.19,0.13,0.34,-0.02,0.24,0.73,0.32,0.1,0.07,-0.15,-0.09,,
Columbia,SC,17900,2,0.11,0.1,(D),(D),(D),0.49,0.16,(D),-0.2,-0.37,0.02,-0.06,0.06,,
Columbus,GA-AL,17980,-0.5,(D),0.07,(D),-0.24,(D),-0.16,(D),1.36,0.04,0.04,0,(D),-1.62,,
Columbus,IN,18020,-1.3,0.18,-0.08,-1.3,-0.31,0.55,-0.03,-0.02,-0.04,-0.4,0.17,0.02,0.04,-0.1,,
Columbus,OH,18140,3.3,(D),0.07,(D),(D),0.2,(D),0.32,1.7,0.27,0.25,0.1,-0.03,-0.17,,
Corpus Christi,TX,18580,6.3,-0.64,0.15,0.07,5.51,0.28,0.32,0.04,0.36,0.19,0.04,0.22,-0.06,-0.14,,
Corvallis,OR,18700,-0.3,0.21,-0.08,-0.11,-0.02,0.1,-0.17,-0.16,-0.15,-0.22,0.25,-0.05,0.1,0.03,,
Crestview-Fort Walton Beach-Destin,FL,18880,-0.8,-0.15,-0.3,(D),(D),0.01,0.05,-0.08,-0.48,0.35,0.5,0.22,-0.01,-1.16,,
Cumberland,MD-WV,19060,-1.2,0.08,-0.06,(D),(D),(D),(D),(D),(D),-0.2,0.01,0.6,-0.19,0.09,,
Dallas-Fort Worth-Arlington,TX,19100,2.1,-0.14,0.16,(D),(D),0.54,-0.09,0.18,(D),0.17,0.19,0.06,0.02,0,,
Dalton,GA,19140,1,(D),0.09,0.04,0.52,0.19,0.32,-0.04,0.32,-0.41,0.04,(D),-0.09,-0.17,,
Danville,IL,19180,-1,-0.23,-0.14,-0.93,-0.54,0.47,0.2,0,0.87,0.01,-0.31,-0.02,-0.21,-0.17,,
Daphne-Fairhope-Foley,AL,19300,4.1,-0.01,0.52,-0.45,0.03,0.44,0.67,-0.08,2.03,0,0.51,0.34,0.12,-0.08,,
Davenport-Moline-Rock Island,IA-IL,19340,1,0.17,-0.1,(D),(D),0.07,0.06,0.01,0.15,0.02,0.15,-0.09,-0.04,-0.12,,
Dayton,OH,19380,-0.9,(D),0.01,-0.31,-0.06,0.08,(D),-0.2,0.25,-0.37,0.14,-0.03,-0.05,-0.46,,
Decatur,AL,19460,0.6,0.73,-0.54,(D),(D),0.03,0.07,-0.01,-0.54,0.18,0,-0.01,-0.11,-0.1,,
Decatur,IL,19500,-1.5,0.44,-0.69,-2.45,2.55,-0.2,0.58,-0.06,-0.77,-0.48,-0.28,0.05,-0.2,-0.03,,
Deltona-Daytona Beach-Ormond Beach,FL,19660,0.7,0.24,0.43,0.59,0.07,0.08,0.02,-0.22,-0.22,-0.09,0.22,0.06,-0.34,-0.09,,
Denver-Aurora-Lakewood,CO,19740,4.3,2.1,0.25,0,0.17,(D),(D),0.21,0.8,-0.04,0.16,0.11,-0.02,0.19,,
Des Moines-West Des Moines,IA,19780,2.4,0.2,0.24,(D),(D),0.36,-0.16,(D),0.94,0.43,0.26,0.05,(D),0.03,,
Detroit-Warren-Dearborn,MI,19820,1.3,0,-0.07,0.39,0.14,0.12,0.18,0.12,0.32,0.23,0.13,0.02,0,-0.26,,
Dothan,AL,20020,1.7,0.2,-0.19,(D),(D),0.37,0.51,(D),1.23,-0.21,0.11,-0.04,(D),-0.11,,
Dover,DE,20100,1.2,(D),0.63,-0.63,(D),0.04,(D),0.01,0.63,0.3,0.52,-0.13,0.01,-0.29,,
Dubuque,IA,20220,-1.2,0.63,-0.52,-0.15,0.11,-0.09,0.16,-0.74,-0.21,-0.6,0.19,0,0.02,0.03,,
Duluth,MN-WI,20260,3.3,0.66,0.5,(D),(D),0.06,0,0.11,0.85,0.18,0.85,-0.01,0.29,-0.04,,
Durham-Chapel Hill,NC,20500,0.3,0.08,-0.04,-2.22,1,0.58,0.02,0.16,0.47,-0.38,0.6,0.08,0.01,-0.02,,
EastStroudsburg,PA,20700,-2.1,-0.07,-0.19,(D),(D),-0.04,-0.06,-0.32,-0.8,-0.08,-0.18,0.11,-0.08,-0.1,,
Eau Claire,WI,20740,0.3,0.85,-0.18,-0.47,0,0.42,0.17,0.04,-0.91,0.25,0.19,-0.02,0.12,-0.16,,
El Centro,CA,20940,1.9,1.68,0.4,(D),(D),0.51,0.25,0.12,0.43,-0.24,0.45,0.06,-1.01,-0.33,,
Elizabethtown-Fort Knox,KY,21060,0.4,(D),-0.15,0.24,0.57,-0.07,(D),0.46,0.39,0.03,-0.07,-0.06,-0.19,-1.49,,
Elkhart-Goshen,IN,21140,3.2,0.02,-0.52,1.84,-0.1,0.5,0.19,0,-0.26,1.41,0.21,0.04,-0.08,-0.07,,
Elmira,NY,21300,-2.7,-0.31,-0.21,-1.34,0.01,-0.13,-0.27,0.12,-0.08,-0.33,0.17,-0.26,0.07,-0.2,,
El Paso,TX,21340,0.5,0.15,-0.32,0.03,1.19,0.51,0.02,0.03,(D),-0.08,0.09,-0.01,-0.01,-0.58,,
Erie,PA,21500,0.2,0.25,-0.16,-0.7,0.01,-0.11,0.2,-0.16,1.02,-0.17,-0.08,0.03,0.02,0.04,,
Eugene,OR,21660,2.3,0.22,-0.14,0.69,0.23,0.53,0.12,0.23,0.07,0.05,0.17,0.13,-0.05,0.02,,
Evansville,IN-KY,21780,-1.4,(D),-0.41,(D),(D),(D),0.04,-0.1,0.25,0.03,0.25,-0.06,-0.05,-0.09,,
Fairbanks,AK,21820,-3.3,-0.42,-0.61,0.01,1.32,0.03,-2.23,-0.07,-0.29,(D),(D),0.05,-0.1,-1.04,,
Fargo,ND-MN,22020,3.2,-0.09,0.2,-0.13,0.07,0.78,0.04,0.01,1.16,0.47,0.32,0.11,0.05,0.21,,
Farmington,NM,22140,0.1,1.38,-0.41,-0.83,0.09,0.64,-0.12,(D),0.48,-0.04,-0.11,(D),-0.77,-0.02,,
Fayetteville,NC,22180,-1.9,-0.01,-0.05,0.09,0.41,0.06,0.05,(D),-0.17,-0.16,-0.15,-0.01,(D),-1.89,,
Fayetteville-Springdale-Rogers,AR-MO,22220,5.6,0.11,-0.07,(D),(D),0.68,0.1,(D),0.73,3.33,0.3,0.11,(D),-0.12,,
Flagstaff,AZ,22380,2.1,0.13,-0.26,(D),(D),0.45,-0.14,0.02,0.85,0.03,0.49,0.34,0.02,-0.31,,
Flint,MI,22420,1.3,0,0.02,-0.77,0.04,0.33,0.14,1.18,0.63,-0.26,0.29,0.24,-0.12,-0.4,,
Florence,SC,22500,3.2,0.05,0.18,(D),(D),0.25,0.92,-0.01,1.19,0.12,-0.5,0.04,0.47,0.18,,
Florence-Muscle Shoals,AL,22520,3.9,1.31,-0.03,2.07,0.32,0.17,-0.16,0.02,0.6,-0.28,0.13,0.01,-0.05,-0.26,,
Fond du Lac,WI,22540,2.4,1.39,0.1,0.35,0.6,0.42,-0.03,0.18,-0.9,0.04,0.3,0.01,0.07,-0.13,,
Fort Collins,CO,22660,2.9,0.19,0.14,0.46,0.25,0.42,0.19,-0.3,1.19,0.93,-1.18,0.15,0.07,0.36,,
