City,State,CBSA code,percent change GDP,natural resources/mining,construction,durable-goods manufacturing,nondurable-goods manufacturing,trade,transportation/utilities,information,finance/insurance/real estate/rental/leasing,professional/business services,education/health care/social assistance,arts/entertainment/recreation/accommodation/food services,other services except government,government,,*NOTE: (D) is hidden to protect confidential information
Fort Smith,AR-OK,22900,1.8,(D),-0.23,(D),(D),0.1,0.15,0.17,0.07,(D),0.04,0.01,-0.07,-0.03,,
Fort Wayne,IN,23060,0.7,0,-0.18,0.66,0.33,0.12,(D),(D),0.89,-0.24,0.26,0.06,-0.06,-0.13,,
Fresno,CA,23420,3.4,2,0.1,-0.05,-0.17,0.3,0.27,0.37,0.15,0.18,0.59,0.01,-0.21,-0.14,,
Gadsden,AL,23460,-3.1,-0.11,-0.14,-0.38,-0.56,0.25,-0.07,0.01,-1.96,0.24,-0.2,-0.02,-0.06,-0.13,,
Gainesville,FL,23540,0.7,0.35,0.02,(D),(D),0.7,0.09,(D),-0.53,(D),0.16,0.06,0.01,-0.27,,
Gainesville,GA,23580,3.8,0.03,0.15,0.57,1.25,0.69,0.1,0.09,-0.11,0.24,0.41,0.78,-0.19,-0.19,,
Gettysburg,PA,23900,2.2,0.35,-0.15,0.12,-0.08,-0.25,0.24,0.21,0.56,0.59,0.39,0.32,-0.13,-0.01,,
Glens Falls,NY,24020,-3.1,0.17,-0.08,-1.95,-0.41,0.14,0.18,0.1,-0.13,-0.44,-0.5,0.07,-0.09,-0.2,,
Goldsboro,NC,24140,-0.3,-0.65,-1.83,-0.19,2.09,0.39,0.05,-0.08,0.28,-0.06,0.37,0,-0.06,-0.56,,
Grand Forks,ND-MN,24220,2.6,1.64,-0.11,0.04,0.03,0.24,0.1,-0.02,-0.18,0,0.5,-0.04,-0.01,0.46,,
Grand Island,NE,24260,3.4,2.06,0.3,(D),(D),0.39,0.29,(D),0.16,0.43,0.15,0.01,(D),0.04,,
Grand Junction,CO,24300,-0.9,-1.23,-0.01,0.04,-0.01,0.18,-0.37,-0.07,0.39,-0.23,0.27,0.09,-0.18,0.27,,
Grand Rapids-Wyoming,MI,24340,3.9,0.33,0.22,(D),(D),0.4,-0.13,0.14,1.02,0.06,0.42,0.13,0.02,-0.24,,
Grants Pass,OR,24420,-0.1,0.06,0.05,-0.56,0.25,0.11,-0.36,-0.1,0.55,-0.15,-0.11,0.05,0.15,0,,
Great Falls,MT,24500,-1.2,0.52,-0.63,0.1,0.44,-0.05,-0.21,0.11,-0.39,-0.59,0.2,0.05,-0.01,-0.76,,
Greeley,CO,24540,10.1,(D),1.33,-0.45,0.45,0.87,(D),-0.1,0.93,0.82,-0.27,0.1,0.14,0.27,,
Green Bay,WI,24580,2.1,0.55,0.15,0.02,-0.02,(D),0.91,(D),0.21,-0.11,-0.03,0.24,(D),-0.12,,
Greensboro-High Point,NC,24660,1.6,0.01,0.09,0.24,0.27,0.46,-0.13,-0.15,0.58,0,0.22,-0.02,0.01,-0.02,,
Greenville,NC,24780,-0.8,0.2,-0.11,-1.57,-0.65,0.14,-0.04,-0.17,0.71,0.69,0.17,0.02,-0.25,0.06,,
Greenville-Anderson-Mauldin,SC,24860,1.4,0.01,-0.22,0.69,-0.01,0.25,-0.24,-0.01,0.77,-0.02,-0.23,0.01,0.29,0.15,,
Gulfport-Biloxi-Pascagoula,MS,25060,4,0,1.52,(D),(D),0.25,-0.28,0.09,1.08,-0.11,0.18,0.24,0.05,-0.65,,
Hagerstown-Martinsburg,MD-WV,25180,-0.1,(D),(D),-0.22,-0.91,0.18,0.14,0.02,0.43,0.28,0.23,-0.05,0,-0.19,,
Hammond,LA,25220,2,-0.2,-1.29,-0.33,2.65,0.36,0.16,0.12,-0.14,-0.24,0.98,0.04,0.56,-0.67,,
Hanford-Corcoran,CA,25260,3.8,3.91,0.06,(D),(D),0.35,0.35,0.06,-0.62,-0.02,0.09,0.04,-0.42,-0.7,,
Harrisburg-Carlisle,PA,25420,1.3,0.14,0.02,0.06,-0.49,-0.13,0.15,0.08,0.07,1.09,0.34,0.04,-0.04,0.02,,
Harrisonburg,VA,25500,0,0.49,-0.14,-0.14,-0.11,0.01,-0.15,0.03,0.04,-0.07,0,-0.05,-0.05,0.09,,
Hartford-West Hartford-East Hartford,CT,25540,1.1,(D),0.13,(D),(D),(D),0.13,0.13,0.17,0.31,0.19,0.03,-0.01,-0.02,,
Hattiesburg,MS,25620,1,-0.23,0.08,-0.03,-0.09,0.47,0.62,0.04,0.07,-0.11,0.05,0.2,0.12,-0.21,,
Hickory-Lenoir-Morganton,NC,25860,0.8,(D),0.14,0.77,-0.27,0.44,0.21,0,-0.82,-0.03,(D),0.02,-0.01,0.01,,
Hilton Head Island-Bluffton-Beaufort,SC,25940,0.5,-0.16,0.39,-0.1,0.02,0.51,0.04,0.05,0.46,-0.15,-0.15,0.15,-0.14,-0.4,,
Hinesville,GA,25980,-4.2,(D),-0.02,0,0.35,-0.05,0.45,(D),-0.16,-0.12,0.1,-0.05,-0.57,-4.12,,
Homosassa Springs,FL,26100,-0.5,0.04,-0.58,(D),(D),0.5,0.42,-0.09,0.52,-1.61,0.21,0.4,-0.18,-0.07,,
Hot Springs,AR,26300,2,0.39,-0.09,0.4,1.02,0.13,-0.03,0.06,0.33,-0.16,0.17,-0.07,-0.04,-0.16,,
Houma-Thibodaux,LA,26380,6.8,1.37,0.02,-0.05,1.13,0.35,2.33,0.04,0.51,1.11,-0.12,0.25,0.05,-0.25,,
Houston-The Woodlands-Sugar Land,TX,26420,5.2,(D),0.27,(D),(D),(D),(D),-0.02,0.22,0.63,0.22,0.08,-0.02,0.02,,
Huntington-Ashland,WV-KY-OH,26580,4.2,1.87,-0.32,(D),(D),(D),(D),-0.12,1.43,(D),-0.04,(D),-0.09,-0.13,,
Huntsville,AL,26620,0.6,0.17,0,0.54,0,0.31,0.04,-0.04,0.26,-0.01,0.21,-0.01,-0.06,-0.79,,
Idaho Falls,ID,26820,1.6,(D),-0.17,-0.02,0.42,0.36,(D),-0.1,-0.51,-0.08,0.33,0.11,-0.03,0,,
Indianapolis-Carmel-Anderson,IN,26900,3.4,0.02,(D),(D),(D),(D),(D),0.13,0.35,0.57,0.25,0.07,0.01,-0.15,,
Iowa City,IA,26980,2.3,0.61,0.08,-0.04,0.18,0.33,-0.01,0.29,0.28,-0.11,0.35,0.01,0.04,0.25,,
Ithaca,NY,27060,0.1,0.38,0.04,0.23,0.2,0.02,0.34,0.09,0.41,0.17,-1.68,-0.01,0.01,-0.15,,
Jackson,MI,27100,4.1,0.08,-0.3,1.69,0.12,0.87,1.19,-0.01,0.82,-0.13,0.24,0.05,-0.17,-0.34,,
Jackson,MS,27140,0.4,-0.82,0.2,(D),(D),0.41,-0.05,0.15,-0.2,0.67,0,0.04,0.01,-0.18,,
Jackson,TN,27180,0.9,(D),-0.44,(D),(D),-0.16,(D),(D),-0.13,0.51,-0.17,-0.02,(D),-0.15,,
Jacksonville,FL,27260,1.5,(D),0.26,0.06,-0.06,0.34,(D),-0.05,0.37,0.13,0.3,0.35,-0.07,-0.3,,
Jacksonville,NC,27340,-2.5,0.12,-0.08,0.33,0.05,0.09,-0.03,0,0.04,-0.34,0.27,0.04,0.03,-3,,
Janesville-Beloit,WI,27500,6,0.53,0.68,-0.84,0.22,0.18,0.46,0.57,0.69,2.61,1.06,0.03,-0.04,-0.16,,
Jefferson City,MO,27620,3.1,(D),-0.14,(D),(D),(D),1.76,1.22,-0.41,0.09,-0.23,0.05,0.03,-0.02,,
Johnson  City,TN,27740,-2.1,(D),-0.1,-0.62,0,(D),-0.05,-0.08,0.6,-0.53,-0.28,0.24,-0.08,-0.3,,
Johnstown,PA,27780,-2,-0.85,-0.09,0.06,-0.31,-0.01,-0.23,-0.04,0.25,-0.64,0.18,-0.13,-0.17,0.02,,
Jonesboro,AR,27860,0.6,(D),-0.09,-0.2,0.28,0.6,0.16,0.03,0.08,(D),0.93,0.07,0.05,-0.13,,
Joplin,MO,27900,0.2,-0.2,0.11,0.21,0.5,(D),(D),-0.41,-0.23,0.08,0.19,-0.05,-0.06,-0.03,,
Kahului-Wailuku-Lahaina,HI,27980,-0.6,(D),-0.26,-0.03,0.03,-0.05,-0.05,0.01,-0.61,-0.14,(D),-0.1,-0.1,0.18,,
Kalamazoo-Portage,MI,28020,2.4,0.31,-0.03,0.84,0.04,0.38,-0.04,-0.19,0.72,0.15,0.55,0.06,-0.02,-0.34,,
Kankakee,IL,28100,2.3,0.35,0.07,0.74,1.28,0.1,0.15,0.2,-0.19,-0.32,0.06,-0.13,0.01,-0.03,,
Kansas City,MO-KS,28140,1.4,0.04,-0.02,(D),(D),(D),0.03,0.21,0.04,0.49,(D),0.14,0.02,-0.13,,
Kennewick-Richland,WA,28420,1.4,1.87,-0.04,-0.08,0.43,0.41,0.04,-0.03,0.48,-1.84,0.46,0.05,-0.31,-0.01,,
Killeen-Temple,TX,28660,-0.4,0.12,0.86,(D),(D),-0.04,-0.34,-0.23,-0.03,-0.15,0.71,0.03,-0.18,-1.46,,
Kingsport-Bristol-Bristol,TN-VA,28700,-1.2,(D),-0.34,(D),(D),(D),0.12,0.5,-0.2,-0.4,-0.08,-0.08,-0.06,-0.05,,
Kingston,NY,28740,0.6,0.14,-0.11,-0.03,-0.13,0.18,-0.04,-0.34,0.6,0.03,0.41,0.79,-0.59,-0.28,,
Knoxville,TN,28940,0.6,(D),0.04,(D),(D),(D),0.16,(D),(D),0.14,0.06,-0.01,-0.15,-0.16,,
Kokomo,IN,29020,3.3,-0.09,0.02,1.2,0.07,0.13,0.17,0,-0.32,0.27,1.94,0.06,-0.07,-0.13,,
La Crosse-Onalaska,WI-MN,29100,2.3,0.18,0.03,-0.08,0.48,0.96,-0.01,-0.06,0.23,0.26,0.41,-0.01,0.06,-0.14,,
Lafayette,LA,29140,-4.8,(D),-0.28,0.56,0.55,0.03,(D),0.04,0.02,0.37,-0.07,0.09,-0.02,-0.21,,
Lafayette-West Lafayette,IN,29180,-1.4,(D),0,-1.17,-0.71,0.15,-0.01,0.02,0.12,0.2,0.02,0,-0.04,-0.23,,
Lake Charles,LA,29340,7.9,-0.78,0.84,0.01,(D),-0.15,0.11,0.06,0.19,0.22,-0.25,0,-0.06,-0.23,,
LakeHavasu City-Kingman,AZ,29420,-0.7,(D),0.9,-0.25,0.21,0.25,-0.19,-0.09,-1.78,(D),0.05,0.47,-0.05,-0.11,,
Lakeland-WinterHaven,FL,29460,3.3,0.04,0.25,0.33,0.45,0.92,0.17,-0.06,1.07,0.25,0.16,-0.15,-0.04,-0.06,,
Lancaster,PA,29540,1.8,0.41,-0.05,-0.17,0.06,-0.31,0.12,0.12,1.02,0.29,0.24,0.02,0.01,0.03,,
Lansing-East Lansing,MI,29620,2.4,0.3,0.11,1.05,0.2,0.12,0.18,0.27,0.55,0.15,0.1,-0.04,-0.06,-0.57,,
Laredo,TX,29700,3.3,2.27,0.08,-0.05,-0.04,0.65,-0.39,0.08,0.37,0.03,0.15,0.14,0.07,-0.06,,
Las Cruces,NM,29740,0.8,0.31,-0.15,-0.06,-0.03,0.59,-0.45,0.05,-0.03,0.52,-0.01,0.03,0.04,0.02,,
Las Vegas-Henderson-Paradise,NV,29820,2.4,-0.03,0.21,0.07,-0.02,0.24,0.07,0.05,1.07,0.48,0.21,0.2,-0.02,-0.11,,
Lawrence,KS,29940,0.4,0,-0.43,0.24,1.01,(D),(D),0.11,-0.41,0.05,-0.16,-0.13,-0.07,-0.07,,
Lawton,OK,30020,1.7,(D),-0.22,0,0.35,0.45,0.2,-0.02,1.59,0.31,0.01,0.03,-0.07,-0.86,,
Lebanon,PA,30140,-1.4,0.75,-0.1,0.15,-0.75,(D),(D),0.13,0.37,0.02,-0.02,0.06,0.05,-0.09,,
Lewiston,ID-WA,30300,1.6,(D),0.17,(D),(D),0.15,-0.08,0.08,0.48,(D),0.79,-0.02,-0.54,0.09,,
Lewiston-Auburn,ME,30340,0.1,0.08,0.52,-0.25,-0.72,-0.12,0.51,-0.12,0.66,-0.39,-0.1,0.13,-0.02,-0.1,,
Lexington-Fayette,KY,30460,2.4,0.29,0.05,(D),(D),-0.02,(D),-0.02,0.77,0.63,0.07,0.01,-0.01,-0.08,,
Lima,OH,30620,7.9,0.22,0,-0.33,8.51,-0.54,0.09,-0.07,0.11,0.2,-0.35,0.08,0.02,-0.1,,
Lincoln,NE,30700,2.6,0.01,0.1,0.09,0.06,0.28,0.22,0.45,0.53,0.36,0.21,0.17,0.03,0.08,,
Little Rock-North Little Rock-Conway,AR,30780,0.7,0.64,-0.17,(D),(D),0.15,0.18,(D),-0.22,-0.11,0.01,0.04,-0.07,-0.28,,
Logan,UT-ID,30860,4.8,0.8,0.2,-0.19,0.84,0.05,-0.06,0.23,1.14,0.53,1.08,0.08,-0.16,0.26,,
Longview,TX,30980,-0.1,-1.52,0.23,-0.04,0.14,0.86,0.01,0.44,0.09,0.15,-0.36,0,-0.09,0.02,,
Longview,WA,31020,2.5,0.62,-0.93,0.18,1.52,0.28,-0.01,-0.01,0.7,0.32,0.06,-0.09,-0.2,0.01,,
Los Angeles-Long,CA,31100,1.2,-0.46,0.05,-0.02,0.21,0.1,0.06,0.78,0.4,0.07,0.06,0.04,-0.05,-0.05,,
Louisville/Jefferson County,KY-IN,31140,-0.1,(D),-0.03,0.35,0.02,0.32,(D),(D),-0.73,0.03,(D),0.06,(D),-0.08,,
Lubbock,TX,31180,5.1,2.61,(D),(D),0.02,1.1,(D),0.24,0.37,-0.29,(D),0.12,-0.04,0.11,,
Lynchburg,VA,31340,-0.4,(D),-0.11,-0.27,-0.11,-0.01,(D),(D),0.37,(D),-0.07,-0.04,-0.05,0.06,,
Macon,GA,31420,2.6,-0.32,0.13,(D),-0.37,(D),(D),(D),1.19,1.2,0.33,(D),-0.11,-0.27,,
Madera,CA,31460,8,5.12,0.41,-0.28,0.91,0.28,0.6,0.19,0.82,0.15,0.14,0.04,-0.29,-0.05,,
Madison,WI,31540,3.3,0.38,0.36,(D),(D),0.17,0.09,0.61,0.04,0.47,1.12,0.06,-0.05,-0.19,,
Manchester-Nashua,NH,31700,0.8,-0.03,0.17,-0.07,-0.01,0.13,-0.06,-0.05,0.23,0.23,0.25,0.09,0.07,-0.18,,
Manhattan,KS,31740,-1.5,-0.05,-1.59,-0.55,0.08,0.45,-0.02,0.07,-0.03,0.36,-0.03,-0.06,-0.02,-0.1,,
Mankato-North Mankato,MN,31860,0.8,1.32,0.12,0.03,0.49,(D),(D),-0.04,0.14,0.13,0.37,0.08,0.09,0,,
Mansfield,OH,31900,0.3,0,-0.43,0.49,0.37,0.26,-0.16,-0.09,0.26,0.19,-0.26,-0.07,-0.09,-0.21,,
McAllen-Edinburg-Mission,TX,32580,3,0.37,0.07,0.13,0.11,1.03,0.22,0.05,0.31,0.15,0.42,0.09,-0.05,0.07,,
Medford,OR,32780,3.8,0.34,0.39,0.7,0.23,0.41,0.06,-0.33,0.68,0.34,0.74,0.17,0.11,-0.05,,
Memphis,TN-MS-AR,32820,-0.1,0.07,-0.11,-0.17,0.34,(D),(D),(D),-0.44,0.14,0.22,(D),(D),-0.17,,
Merced,CA,32900,4.5,4.59,-0.08,0.36,0.71,-0.13,-0.29,0.04,-0.32,-0.22,0.35,0.06,-0.48,-0.08,,
Miami-Fort Lauderdale-West Palm Beach,FL,33100,2.4,0.09,0.11,0.01,0.05,0.38,0.25,0.2,0.74,0.17,0.27,0.19,0.06,-0.1,,
Michigan City-La Porte,IN,33140,2.4,0.36,-0.18,-0.31,1.38,0.33,0.14,-0.02,0.45,-0.09,0.42,0.06,-0.03,-0.16,,
Midland,MI,33220,0,0.62,0.01,-0.5,0.97,0.08,-1.71,-0.22,0.32,-0.01,0.63,0.04,0.04,-0.29,,
Midland,TX,33260,6.5,2.9,(D),0.11,1.46,0.71,0.63,-0.03,0.44,0.11,0.01,0.09,0.04,0.01,,
Milwaukee-Waukesha-West Allis,WI,33340,0.5,0.07,0.11,-0.16,0,0.2,-0.04,0.01,0.15,0.19,0.14,0.01,-0.03,-0.12,,
Minneapolis-St. Paul-Bloomington,MN-WI,33460,2.5,(D),0.22,-0.01,0.57,(D),0.09,0.02,0.6,0.32,0.14,0.05,-0.02,-0.02,,
Missoula,MT,33540,-3.6,-0.02,-0.19,0.05,0.09,0.17,-0.33,0.19,-3.5,-0.61,0.47,0.3,-0.03,-0.17,,
Mobile,AL,33660,2.9,1.85,-0.28,1.11,0.39,0.38,0.23,-0.03,-0.7,0.17,-0.08,0,0.03,-0.17,,
Modesto,CA,33700,3.2,2.62,0.21,-0.13,0.25,(D),(D),0.09,-0.13,0.25,0.01,0.04,-0.24,-0.04,,
Monroe,LA,33740,1.7,-0.11,-0.08,0.09,1.28,0.94,-0.13,0.12,-0.41,0.47,(D),0.06,-0.12,-0.42,,
Monroe,MI,33780,5.5,-0.24,-0.33,2.15,0.26,(D),(D),0.04,0.19,1.19,0.38,-0.09,-0.17,-0.29,,
Montgomery,AL,33860,0.3,-0.05,-0.02,(D),(D),0.13,0.06,0.03,0.77,-0.17,0.03,0.03,-0.02,-0.45,,
Morgantown,WV,34060,4.3,1.69,-0.27,(D),(D),0.22,0.01,-0.06,0.58,0.52,0.43,0.04,0.03,-0.1,,
Morristown,TN,34100,-0.2,(D),0.05,-1.27,0.34,-0.15,(D),0.06,0,0.03,-0.15,0.08,0.03,-0.11,,
Mount Vernon-Anacortes ,WA,34580,10.6,0.58,0.03,0.18,8.09,0.39,0.2,-0.04,0.64,0.37,0.07,0.08,-0.02,0.03,,
Muncie,IN,34620,0.8,0.18,-0.23,0.16,0,-0.05,0.76,-0.01,-0.51,0.77,0.04,-0.01,-0.04,-0.25,,
Muskegon,MI,34740,2.5,0.16,-0.14,1.56,0.24,0.14,0.18,0.08,-0.06,0.39,0.27,-0.01,0.05,-0.35,,
Myrtle Beach-Conway-North Myrtle Beach,SC-NC,34820,1.5,0.04,0.24,-0.01,0.04,0.19,0.41,-0.06,0.53,0.28,-0.28,0.07,-0.01,0.09,,
Napa,CA,34900,4.5,(D),0.79,(D),(D),1.06,(D),0.18,0.41,0.45,-0.11,0.56,0.02,-0.03,,
Naples-Immokalee-Marco Island,FL,34940,7,0.76,0.68,0.19,0,0.79,-0.04,0.12,2.33,1.62,0.1,0.24,0.22,-0.05,,
Nashville-Davidson--Murfreesboro--Franklin,TN,34980,1.9,0.02,(D),0.03,0.07,(D),0.25,0.02,1,0.38,0.39,-0.06,-0.09,-0.12,,
New Bern,NC,35100,-0.2,1.65,-0.22,(D),(D),0.26,-0.08,-0.11,(D),0.06,0.28,-0.04,(D),-1.14,,
New Haven-Milford,CT,35300,1.5,0.02,0.06,0.18,-0.03,0.05,0.4,-0.07,0.74,0.16,0.14,-0.01,-0.04,-0.04,,
New Orleans-Metairie,LA,35380,1,-3.21,-0.15,-0.07,4.06,0.48,(D),-0.48,0.43,(D),-0.3,0.04,0.03,-0.37,,
New York-Newark-Jersey City,NY-NJ-PA,35620,1,(D),0.08,0,0.03,(D),-0.03,0.2,0.01,(D),0.2,(D),0,-0.12,,
Niles-Benton Harbor,MI,35660,4.5,0.14,0.14,3.37,0.05,0.14,0.88,-0.03,-0.19,0.17,0.22,0.12,-0.17,-0.31,,
North Port-Sarasota-Bradenton,FL,35840,4.4,0.46,0.36,-0.01,0.12,0.95,0.18,-0.03,1.24,0.56,0.47,0.21,0,-0.06,,
