City,State,CBSA code,2001,2002,2003,2004,2005,2006,2007,2008 millions,2009 millions,2010 millions,2011 millions,2012 millions,2013 millions,2009 percent change,2010 percent change,2011 percent change,2012 percent change,2013 percent change,percent change rank 2013
Abilene,TX,10180,3574,3754,4020,4273,4514,4885,5295,5491,5239,5272,5427,5771,5924,-4.6,0.6,3,6.3,2.6,109
Akron,OH,10420,21646,22742,23744,25217,26649,27418,28177,29620,27761,28438,28825,29709,29662,-6.3,2.4,1.4,3.1,-0.2,303
Albany,GA,10500,4317,4346,4492,4620,4800,4808,4863,4917,4957,4868,4753,4813,4857,0.8,-1.8,-2.4,1.3,0.9,225
Albany,OR,10540,2366,2492,2492,2844,2944,3207,3173,3153,3064,2974,3017,3114,3130,-2.8,-3,1.4,3.2,0.5,256
Albany-Schenectady-Troy,NY,10580,30669,31631,33480,35672,37027,38609,39209,41478,42454,42470,42469,43146,43562,2.4,0,0,1.6,1,218
Albuquerque,NM,10740,28812,29179,31557,35255,35794,36760,36690,37925,38110,38386,39069,39669,39618,0.5,0.7,1.8,1.5,-0.1,301
Alexandria,LA,10780,3380,3559,3684,4066,4352,4823,5076,5358,5307,5404,5004,5022,4995,-0.9,1.8,-7.4,0.4,-0.5,319
Allentown-Bethlehem-Easton,PA-NJ,10900,23857,24717,24699,25788,27204,28631,29874,31200,30082,31142,31447,31979,32416,-3.6,3.5,1,1.7,1.4,192
Altoona,PA,11020,3295,3333,3468,3638,3832,3992,4197,4357,4334,4353,4327,4393,4449,-0.5,0.4,-0.6,1.5,1.3,200
Amarillo,TX,11100,6405,6640,7076,7561,8027,8728,9232,9737,9742,9932,9937,10219,10546,0.1,1.9,0.1,2.8,3.2,86
Ames,IA,11180,2702,2778,3010,3251,3370,3742,3876,4676,4246,4541,4327,4504,4648,-9.2,6.9,-4.7,4.1,3.2,85
Anchorage,AK,11260,15496,16111,17396,19307,22010,23786,25687,24167,26771,26379,26967,28393,27487,10.8,-1.5,2.2,5.3,-3.2,374
Ann Arbor,MI,11460,15947,17166,17818,18051,18565,18764,19585,19624,18573,19213,18961,19260,19389,-5.4,3.4,-1.3,1.6,0.7,242
Anniston-Oxford-Jacksonville,AL,11500,2522,2674,2862,3188,3403,3558,3788,3962,3743,3777,3707,3625,3518,-5.5,0.9,-1.9,-2.2,-3,371
Appleton,WI,11540,7602,7639,8117,8695,9091,9414,9868,10054,10035,10042,10187,10267,10393,-0.2,0.1,1.4,0.8,1.2,202
Asheville,NC,11700,9741,10224,10657,11422,12126,13037,13471,14271,14334,14219,14085,14353,14787,0.4,-0.8,-0.9,1.9,3,94
Athens-Clarke County,GA,12020,4755,4853,5117,5385,5730,5945,6210,6685,6615,6663,6652,6777,6792,-1,0.7,-0.2,1.9,0.2,275
Atlanta-Sandy Springs-Roswell,GA,12060,214894,220459,226723,237610,254175,267250,280130,283754,272865,274941,278326,282468,288175,-3.8,0.8,1.2,1.5,2,151
Atlantic City-Hammonton,NJ,12100,10709,11310,11910,12363,13269,13892,13845,13827,13015,13042,12782,12868,12760,-5.9,0.2,-2,0.7,-0.8,331
Auburn-Opelika,AL,12220,2306,2455,2597,2893,3123,3346,3489,3775,3692,3843,4040,4152,4293,-2.2,4.1,5.1,2.8,3.4,73
Augusta-Richmond County,GA-SC,12260,14847,15120,15812,16309,17033,17424,17880,18783,18780,19352,19634,19740,19497,0,3,1.5,0.5,-1.2,347
Austin-Round Rock,TX,12420,53899,54563,57593,62795,68305,75136,78207,83520,81743,86546,90380,96035,98126,-2.1,5.9,4.4,6.3,2.2,142
Bakersfield,CA,12540,16884,18362,19929,22220,25107,27929,30877,29235,30667,31151,30698,33018,33408,4.9,1.6,-1.5,7.6,1.2,207
Baltimore-Columbia-Towson,MD,12580,103108,108347,112983,121918,129441,136561,142126,147471,146943,151820,154195,157268,158746,-0.4,3.3,1.6,2,0.9,223
Bangor,ME,12620,4174,4379,4480,4788,4939,5171,5305,5441,5349,5298,5247,5291,5295,-1.7,-0.9,-1,0.8,0.1,286
Barnstable Town,MA,12700,7356,8168,8247,8499,8759,8751,8679,8891,8772,8902,9163,9333,9431,-1.3,1.5,2.9,1.9,1,214
Baton Rouge,LA,12940,23209,25186,28231,31213,38170,39153,39312,39887,40337,43095,42055,42959,45769,1.1,6.8,-2.4,2.2,6.5,17
Battle Creek,MI,12980,4177,4575,4697,4806,4921,4837,4841,5172,4882,5300,5097,5200,5270,-5.6,8.6,-3.8,2,1.4,194
Bay City,MI,13020,2541,2665,2706,2718,2769,2839,2838,2979,2917,2966,2931,2975,3043,-2.1,1.7,-1.2,1.5,2.3,136
Beaumont-Port Arthur,TX,13140,10801,11480,12535,14686,15293,16858,18848,16802,18156,19207,18355,18918,20283,8.1,5.8,-4.4,3.1,7.2,10
Beckley,WV,13220,2730,2823,2840,3029,3340,3589,3648,4017,3830,4123,4340,4199,4594,-4.7,7.6,5.2,-3.2,9.4,3
Bellingham,WA,13380,4851,5491,5965,6182,8006,7616,8280,8056,8442,8727,7862,7987,8671,4.8,3.4,-9.9,1.6,8.6,6
Bend-Redmond,OR,13460,3969,4402,4753,5150,5658,6333,6364,6494,5948,5792,5640,5868,6226,-8.4,-2.6,-2.6,4,6.1,22
Billings,MT,13740,4607,4696,5165,5710,6306,6776,7753,7331,6852,7164,7721,7780,8329,-6.5,4.5,7.8,0.8,7.1,12
Binghamton,NY,13780,6617,6658,6766,7007,7316,7584,8081,8591,8474,8536,8535,8456,8486,-1.4,0.7,0,-0.9,0.4,265
Birmingham-Hoover,AL,13820,41073,42996,43997,47430,50230,51936,53805,54984,51279,52058,53866,56354,55913,-6.7,1.5,3.5,4.6,-0.8,325
Bismarck,ND,13900,3142,3294,3617,3878,4130,4330,4488,4782,4867,5067,5260,5802,6205,1.8,4.1,3.8,10.3,6.9,14
Blacksburg-Christiansburg-Radford,VA,13980,4226,4217,4446,4633,5009,5255,5545,5558,5292,5381,5543,5854,5837,-4.8,1.7,3,5.6,-0.3,312
Bloomington,IL,14060,7199,7360,7770,8352,8356,9158,9304,9254,9505,9727,9720,10145,10551,2.7,2.3,-0.1,4.4,4,54
Bloomington,IN,14020,3984,4022,4259,4529,4819,5177,5442,5936,6053,6102,6009,6086,6058,2,0.8,-1.5,1.3,-0.5,315
Bloomsburg-Berwick,PA,14100,2285,2473,2456,2620,2658,2826,3019,3236,3196,3342,3401,3462,3586,-1.3,4.6,1.8,1.8,3.6,67
Boise City,ID,14260,18044,18696,19520,20785,22476,24389,25702,26086,24773,25332,25345,25660,26869,-5,2.3,0.1,1.2,4.7,34
Boston-Cambridge-Newton,MA-NH,14460,244361,247404,256416,270331,282843,295692,313163,321975,315377,328307,335814,344090,349652,-2,4.1,2.3,2.5,1.6,178
Boulder,CO,14500,15812,14383,14650,15360,16120,16723,17834,18618,17964,18563,18997,19677,20311,-3.5,3.3,2.3,3.6,3.2,83
Bowling Green,KY,14540,3517,3681,3915,4204,4591,4946,5075,5372,4946,5230,5240,5320,5489,-7.9,5.7,0.2,1.5,3.2,89
Bremerton-Silverdale,WA,14740,6301,7000,7363,7614,8043,8628,8809,9122,8967,8981,8969,8891,8825,-1.7,0.2,-0.1,-0.9,-0.7,324
Bridgeport-Stamford-Norwalk,CT,14860,64566,65263,67278,73045,77061,81706,86159,86059,80535,83417,85535,87148,87791,-6.4,3.6,2.5,1.9,0.7,236
Brownsville-Harlingen,TX,15180,5200,5459,5714,5964,6273,6731,7123,7611,7590,7780,7768,7966,8015,-0.3,2.5,-0.2,2.6,0.6,250
Brunswick,GA,15260,2430,2535,2735,2937,3079,3310,3355,3481,3400,3250,3207,3235,3195,-2.3,-4.4,-1.3,0.9,-1.2,345
Buffalo-Cheektowaga-Niagara Falls,NY,15380,35564,37641,38865,40714,41729,43357,43951,46073,46539,47124,47722,48076,48257,1,1.3,1.3,0.7,0.4,263
Burlington,NC,15500,3755,3924,3810,4021,4187,4460,4467,4598,4286,4414,4476,4571,4874,-6.8,3,1.4,2.1,6.6,16
Burlington-South Burlington,VT,15540,7903,8181,8726,9216,9557,9931,10039,10542,10470,11133,11496,11765,12018,-0.7,6.3,3.3,2.3,2.2,145
California-Lexington Park,MD,30500,3084,3374,3715,3943,4091,4423,4653,4846,5063,5353,5559,5534,5421,4.5,5.7,3.9,-0.5,-2,360
Canton-Massillon,OH,15940,11441,11702,11936,12414,13038,13058,13142,13651,12736,13128,13637,14111,14641,-6.7,3.1,3.9,3.5,3.8,64
Cape Coral-Fort Myers,FL,15980,14544,15439,16344,18307,21000,22458,22571,21549,19748,19427,19083,19507,20162,-8.4,-1.6,-1.8,2.2,3.4,76
Cape Girardeau,MO-IL,16020,2511,2605,2719,2808,2959,3143,3322,3455,3530,3477,3421,3469,3482,2.2,-1.5,-1.6,1.4,0.4,266
Carbondale-Marion,IL,16060,2790,2951,3084,3256,3470,3704,3778,4037,4137,4225,4195,4299,4290,2.5,2.1,-0.7,2.5,-0.2,306
Carson City,NV,16180,2127,2213,2399,2617,2820,2954,3078,3011,2774,2823,2745,2667,2673,-7.9,1.8,-2.8,-2.8,0.2,274
Casper,WY,16220,2935,3081,3463,4121,5304,6283,6472,6887,5778,5748,6071,6070,6501,-16.1,-0.5,5.6,0,7.1,11
Cedar Rapids,IA,16300,9797,9664,10569,11359,12221,12107,13484,13348,15339,15833,15971,16187,16381,14.9,3.2,0.9,1.4,1.2,206
Chambersburg-Waynesboro,PA,16540,2764,2842,3082,3433,3713,3963,4213,4387,4140,4171,4175,4193,4287,-5.6,0.8,0.1,0.4,2.3,140
Champaign-Urbana,IL,16580,6418,6767,7027,7341,7562,8061,8373,9107,9232,9359,9155,9253,9402,1.4,1.4,-2.2,1.1,1.6,181
Charleston,WV,16620,9251,9476,9577,10028,10717,11467,11991,12964,12787,12978,13356,12863,13107,-1.4,1.5,2.9,-3.7,1.9,163
Charleston-North Charleston,SC,16700,17503,18643,19967,21331,23260,24710,26604,28028,27641,28137,29577,30215,30667,-1.4,1.8,5.1,2.2,1.5,186
Charlotte-Concord-Gastonia,NC-SC,16740,78268,85896,89280,95915,105977,113257,115051,118539,112306,115229,120092,125714,130318,-5.3,2.6,4.2,4.7,3.7,66
Charlottesville,VA,16820,6135,6493,6899,7556,8204,8704,9045,9578,9577,9932,10284,10615,10540,0,3.7,3.5,3.2,-0.7,323
Chattanooga,TN-GA,16860,16369,16941,17370,18235,19148,20414,21231,21660,20265,20653,20746,21126,20945,-6.4,1.9,0.5,1.8,-0.9,333
Cheyenne,WY,16940,2745,2913,3200,3458,3784,4282,4656,5003,4579,4672,4793,4826,4954,-8.5,2,2.6,0.7,2.7,108
Chicago-Naperville-Elgin,IL-IN-WI,16980,419099,426071,438678,461970,486022,514160,534809,537687,518897,527820,533329,543886,550793,-3.5,1.7,1,2,1.3,201
Chico,CA,17020,4344,4736,5005,5344,5708,5899,6148,6219,6131,6135,5995,6008,6247,-1.4,0.1,-2.3,0.2,4,55
Cincinnati,OH-KY-IN,17140,79973,82878,86065,89950,94980,97697,100929,104745,100626,103388,105251,108972,111279,-3.9,2.7,1.8,3.5,2.1,147
Clarksville,TN-KY,17300,5432,5717,6378,6808,7722,8282,8532,9145,9275,9608,10122,10173,9893,1.4,3.6,5.4,0.5,-2.7,370
Cleveland,TN,17420,2745,2871,2955,3102,3130,3211,3188,3412,3255,3269,3406,3641,3642,-4.6,0.5,4.2,6.9,0,292
Cleveland-Elyria,OH,17460,88068,91035,94704,99642,103357,106011,108007,111357,105035,108304,110772,113827,114448,-5.7,3.1,2.3,2.8,0.5,253
Coeur d'Alene,ID,17660,2607,2743,2999,3291,3686,4066,4380,4463,4253,4198,4180,4086,4223,-4.7,-1.3,-0.4,-2.3,3.4,75
College Station-Bryan,TX,17780,4301,4215,4621,4939,5327,5765,6083,6505,6982,7163,7151,7447,7672,7.3,2.6,-0.2,4.1,3,93
Colorado Springs,CO,17820,19050,19230,20383,21280,22931,23696,24606,24814,24865,25875,26301,26755,26710,0.2,4.1,1.6,1.7,-0.2,304
Columbia,MO,17860,4692,4598,5068,5379,5717,6065,6283,6516,6538,6740,6816,7012,7122,0.3,3.1,1.1,2.9,1.6,182
Columbia,SC,17900,22281,22947,24276,25901,27310,29296,30735,32261,31492,31410,32024,32541,33199,-2.4,-0.3,2,1.6,2,152
Columbus,GA-AL,17980,8528,8472,8926,9321,9911,10420,11042,11286,11605,11972,12112,12167,12108,2.8,3.2,1.2,0.5,-0.5,317
Columbus,IN,18020,3103,3042,3127,3418,3550,3856,4146,4588,3809,4377,4554,4999,4932,-17,14.9,4,9.8,-1.3,349
Columbus,OH,18140,74452,78138,80686,84380,88405,91303,93748,96097,92924,96021,98906,103742,107191,-3.3,3.3,3,4.9,3.3,79
Corpus Christi,TX,18580,11173,11429,12584,14246,14941,16371,18193,16801,17418,17792,17868,19219,20439,3.7,2.1,0.4,7.6,6.3,20
Corvallis,OR,18700,2731,3100,3450,4050,3975,4473,4595,4990,5166,5381,5244,5246,5231,3.5,4.1,-2.5,0,-0.3,311
Crestview-Fort Walton Beach-Destin,FL,18880,6815,8594,9269,10039,11702,12453,12571,11884,11454,10812,11132,11556,11462,-3.6,-5.6,3,3.8,-0.8,328
Cumberland,MD-WV,19060,1947,2044,2106,2164,2298,2419,2439,2598,2664,2760,2751,2738,2706,2.5,3.6,-0.3,-0.5,-1.2,342
Dallas-Fort Worth-Arlington,TX,19100,255913,266329,273951,294104,316261,342163,359489,366320,355667,368015,383369,405081,413627,-2.9,3.5,4.2,5.7,2.1,148
Dalton,GA,19140,4461,4627,4647,5318,5657,5761,5939,5714,5274,4888,4976,5098,5147,-7.7,-7.3,1.8,2.4,1,219
Danville,IL,19180,1954,1983,2142,2253,2284,2422,2387,2506,2453,2505,2495,2521,2495,-2.1,2.1,-0.4,1,-1,338
Daphne-Fairhope-Foley,AL,19300,3318,3522,3728,4176,4495,4875,5239,5629,5512,5557,5588,5678,5909,-2.1,0.8,0.6,1.6,4.1,51
Davenport-Moline-Rock Island,IA-IL,19340,12118,12746,13378,14572,15384,16022,16715,17485,16859,17493,17921,18023,18198,-3.6,3.8,2.4,0.6,1,216
Dayton,OH,19380,29678,30720,31421,32687,33840,35175,35196,35643,33234,33907,34852,35528,35216,-6.8,2,2.8,1.9,-0.9,335
Decatur,AL,19460,3641,3636,3908,4363,4437,4695,4882,5055,4866,4965,4824,5034,5063,-3.7,2,-2.8,4.3,0.6,252
Decatur,IL,19500,4327,4186,4418,4757,5021,5169,5454,5987,5600,5626,5714,5597,5511,-6.5,0.5,1.6,-2.1,-1.5,355
Deltona-Daytona Beach-Ormond Beach,FL,19660,10357,10722,11353,12183,13085,13909,14454,14095,13204,13181,12716,12989,13085,-6.3,-0.2,-3.5,2.1,0.7,235
Denver-Aurora-Lakewood,CO,19740,110759,114278,117737,123315,134503,140973,146792,151500,148993,151419,153886,159284,166150,-1.7,1.6,1.6,3.5,4.3,47
Des Moines-West Des Moines,IA,19780,24408,25668,28116,31412,34357,34631,38824,36342,35318,36185,36926,38778,39714,-2.8,2.5,2,5,2.4,128
Detroit-Warren-Dearborn,MI,19820,192580,197639,204062,205592,213014,210462,213454,209948,187124,198770,206167,210491,213258,-10.9,6.2,3.7,2.1,1.3,198
Dothan,AL,20020,3264,3554,3752,4053,4344,4503,4555,4552,4389,4505,4427,4505,4583,-3.6,2.7,-1.7,1.8,1.7,174
Dover,DE,20100,4134,4395,4605,5088,5297,5575,5835,5979,6343,6044,5833,5960,6033,6.1,-4.7,-3.5,2.2,1.2,203
Dubuque,IA,20220,2966,3171,3318,3700,3921,4078,4210,4310,4148,4429,4463,4678,4624,-3.8,6.8,0.8,4.8,-1.2,343
Duluth,MN-WI,20260,7340,7888,8212,8773,9139,9398,9644,10179,9525,10331,10858,10575,10928,-6.4,8.5,5.1,-2.6,3.3,77
Durham-Chapel Hill,NC,20500,22359,23909,25478,25953,27700,32956,35520,37897,38700,39914,38563,39395,39530,2.1,3.1,-3.4,2.2,0.3,268
East Stroudsburg,PA,20700,3576,3787,3857,4207,4580,4903,5266,5644,5520,5509,5191,5144,5035,-2.2,-0.2,-5.8,-0.9,-2.1,361
Eau Claire,WI,20740,4361,4674,4942,5255,5749,5960,6104,6205,6167,6406,6421,6603,6621,-0.6,3.9,0.2,2.8,0.3,271
El Centro,CA,20940,2990,3446,3535,3673,3917,4235,4458,4707,4788,4651,4802,4744,4835,1.7,-2.9,3.2,-1.2,1.9,161
Elizabethtown-Fort Knox,KY,21060,18483,19450,19882,20362,21245,23464,24572,4733,4686,5357,5600,5437,5458,-1,14.3,4.5,-2.9,0.4,261
Elkhart-Goshen,IN,21140,3332,3470,3755,4021,4181,4487,4471,10162,7842,10279,10364,11250,11610,-22.8,31.1,0.8,8.5,3.2,87
Elmira,NY,21300,7791,8450,9345,9892,10266,10567,10977,2982,2882,3060,3117,3083,2999,-3.4,6.2,1.9,-1.1,-2.7,368
El Paso,TX,21340,2256,2267,2324,2436,2621,2666,2747,24213,24156,24479,24589,25415,25543,-0.2,1.3,0.4,3.4,0.5,257
Erie,PA,21500,7780,7676,7857,8418,8894,9273,9642,10165,9515,9486,9828,9807,9825,-6.4,-0.3,3.6,-0.2,0.2,279
Eugene,OR,21660,8607,8924,9357,10253,10725,11402,12022,12680,11452,11556,11895,12106,12382,-9.7,0.9,2.9,1.8,2.3,137
Evansville,IN-KY,21780,11496,12165,12604,13151,13413,14047,14414,15396,15066,15493,15495,15319,15101,-2.1,2.8,0,-1.1,-1.4,353
Fairbanks,AK,21820,3331,3451,3770,4043,4354,4868,5172,5425,5082,5054,5195,5198,5027,-6.3,-0.6,2.8,0.1,-3.3,376
Fargo,ND-MN,22020,6805,7335,7768,8305,8689,9207,9662,10634,10589,11296,12192,12961,13376,-0.4,6.7,7.9,6.3,3.2,84
Farmington,NM,22140,3768,3632,4093,4640,5363,5887,6329,5875,6020,5378,5629,5608,5613,2.5,-10.7,4.7,-0.4,0.1,285
Fayetteville,NC,22180,9631,10183,10892,11490,12679,13414,14358,15643,16369,16681,16619,16497,16182,4.6,1.9,-0.4,-0.7,-1.9,358
Fayetteville-Springdale-Rogers,AR-MO,22220,11050,12040,13324,14954,16377,17445,17660,19206,18359,20129,21005,21398,22593,-4.4,9.6,4.4,1.9,5.6,26
Flagstaff,AZ,22380,3021,3219,3438,3650,3968,4426,4952,5090,4787,4828,4753,4828,4930,-5.9,0.8,-1.5,1.6,2.1,149
Flint,MI,22420,12339,12891,13280,13227,13122,13041,12698,12131,11080,11630,11808,11796,11952,-8.7,5,1.5,-0.1,1.3,197
Florence,SC,22500,5618,5758,6023,6189,6481,6861,7194,7340,7003,6896,6979,7141,7369,-4.6,-1.5,1.2,2.3,3.2,88
Florence-Muscle Shoals,AL,22520,2827,2881,3056,3313,3536,3753,3834,3899,3890,4014,4009,4096,4255,-0.2,3.2,-0.1,2.2,3.9,58
Fond du Lac,WI,22540,3028,3029,3180,3383,3516,3668,3784,3924,3613,3692,3796,3858,3951,-7.9,2.2,2.8,1.6,2.4,129
Fort Collins,CO,22660,8421,9080,9212,9564,10040,10461,10987,11381,11104,11544,11837,12200,12551,-2.4,4,2.5,3.1,2.9,101
Fort Smith,AR-OK,22900,6800,7061,7545,8041,8876,9623,9436,9753,9187,9593,9546,9605,9776,-5.8,4.4,-0.5,0.6,1.8,169
