City,State,CBSA code,2001,2002,2003,2004,2005,2006,2007,2008 millions,2009 millions,2010 millions,2011 millions,2012 millions,2013 millions,2009 percent change,2010 percent change,2011 percent change,2012 percent change,2013 percent change,percent change rank 2013
Fort Wayne,IN,23060,14456,14769,15166,15602,16259,17100,17650,17641,16653,17774,18040,18443,18571,-5.6,6.7,1.5,2.2,0.7,240
Fresno,CA,23420,20504,22482,24209,25888,27264,29096,30147,30757,30782,31000,31942,32074,33165,0.1,0.7,3,0.4,3.4,72
Gadsden,AL,23460,2003,2086,2165,2305,2408,2480,2501,2617,2546,2578,2638,2599,2518,-2.7,1.3,2.4,-1.5,-3.1,372
Gainesville,FL,23540,6674,6942,7281,8249,8705,9282,10037,10506,10288,10418,10276,10355,10431,-2.1,1.3,-1.4,0.8,0.7,237
Gainesville,GA,23580,5225,5211,5319,5567,6085,6224,6410,6701,6418,6540,6907,6840,7100,-4.2,1.9,5.6,-1,3.8,60
Gettysburg,PA,23900,1869,1953,2114,2207,2384,2574,2663,2738,2664,2585,2520,2570,2626,-2.7,-3,-2.5,2,2.2,143
Glens Falls,NY,24020,2837,2990,3143,3410,3602,3743,3803,4038,4037,4129,4138,4148,4018,0,2.3,0.2,0.3,-3.1,373
Goldsboro,NC,24140,2945,2981,3045,3290,3444,3691,3772,3874,3961,3957,3915,3940,3930,2.3,-0.1,-1.1,0.6,-0.3,309
Grand Forks,ND-MN,24220,2625,2751,3049,3099,3212,3501,3656,3945,3821,3924,3850,4214,4326,-3.1,2.7,-1.9,9.5,2.6,110
Grand Island,NE,24260,2121,2237,2411,2537,2745,2934,3114,3291,3347,3412,3546,3583,3707,1.7,1.9,3.9,1.1,3.4,69
Grand Junction,CO,24300,2976,3165,3296,3516,3870,4274,4815,5384,4937,4731,4805,4872,4830,-8.3,-4.2,1.6,1.4,-0.9,332
Grand Rapids-Wyoming,MI,24340,35141,36863,38062,39559,41211,42043,41713,41959,39226,40814,41971,43521,45221,-6.5,4,2.8,3.7,3.9,57
Grants Pass,OR,24420,1296,1375,1468,1612,1702,1828,1816,1843,1778,1743,1750,1782,1780,-3.5,-2,0.4,1.8,-0.1,296
Great Falls,MT,24500,2053,2102,2227,2384,2479,2689,2832,2942,2942,2979,2978,2982,2946,0,1.2,0,0.1,-1.2,344
Greeley,CO,24540,5221,5349,5458,5795,6260,6653,7172,7302,7197,7238,7388,7806,8592,-1.4,0.6,2.1,5.7,10.1,2
Green Bay,WI,24580,11622,11896,12495,13206,13675,14145,14578,14902,14691,15174,15443,15659,15991,-1.4,3.3,1.8,1.4,2.1,146
Greensboro-High Point,NC,24660,26701,27293,27917,28861,30483,32303,32972,34385,33116,33928,34414,34984,35530,-3.7,2.5,1.4,1.7,1.6,183
Greenville,NC,24780,4123,4292,4458,4524,4835,5200,5667,6057,6105,6163,6294,6693,6639,0.8,1,2.1,6.3,-0.8,327
Greenville-Anderson-Mauldin,SC,24860,24746,25068,26187,25656,27091,28136,29838,31461,29880,30837,32162,32377,32841,-5,3.2,4.3,0.7,1.4,189
Gulfport-Biloxi-Pascagoula,MS,25060,10535,10572,11660,11743,13246,13940,15106,15935,15293,15071,14189,14197,14768,-4,-1.5,-5.9,0.1,4,53
Hagerstown-Martinsburg,MD-WV,25180,5572,5815,6071,6462,6970,7453,7472,7702,7478,7567,7745,7858,7850,-2.9,1.2,2.4,1.5,-0.1,298
Hammond,LA,25220,1728,1831,1992,2241,2572,3282,3276,3385,3265,3537,3487,3296,3362,-3.5,8.4,-1.4,-5.5,2,155
Hanford-Corcoran,CA,25260,2743,2964,3431,3852,4013,4102,4748,4660,4276,4379,4581,4491,4662,-8.2,2.4,4.6,-2,3.8,62
Harrisburg-Carlisle,PA,25420,21880,22483,23390,24830,25849,27184,28355,29093,28841,28955,29199,29559,29957,-0.9,0.4,0.8,1.2,1.3,195
Harrisonburg,VA,25500,4789,4535,4687,4785,5070,5341,5640,5948,6262,6747,6654,6667,6664,5.3,7.8,-1.4,0.2,0,295
Hartford-West Hartford-East Hartford,CT,25540,59859,59140,61261,67439,71114,75816,82272,84612,83284,82480,79925,80397,81261,-1.6,-1,-3.1,0.6,1.1,213
Hattiesburg,MS,25620,3100,3284,3461,3701,3902,4323,4538,4783,4808,4863,4868,5058,5107,0.5,1.1,0.1,3.9,1,217
Hickory-Lenoir-Morganton,NC,25860,10455,10596,10394,10947,11234,11977,11588,11872,11262,11555,11536,11595,11689,-5.1,2.6,-0.2,0.5,0.8,231
Hilton Head Island-Bluffton-Beaufort,SC,25940,5410,5866,6254,6706,7197,7783,8237,7914,7491,7337,7144,7226,7264,-5.3,-2.1,-2.6,1.1,0.5,255
Hinesville,GA,25980,1704,1765,2002,2157,2413,2550,2726,3081,3141,3353,3479,3396,3254,2,6.7,3.8,-2.4,-4.2,378
Homosassa Springs,FL,26100,2090,2177,2375,2495,2815,3028,3134,3110,3185,3276,3159,3081,3065,2.4,2.8,-3.6,-2.5,-0.5,318
Hot Springs,AR,26300,1957,2011,2104,2261,2453,2585,2594,2759,2628,2776,2863,2936,2993,-4.8,5.6,3.1,2.6,2,157
Houma-Thibodaux,LA,26380,6262,5714,5996,6218,6914,8468,9393,9682,10565,10757,10496,11091,11840,9.1,1.8,-2.4,5.7,6.8,15
Houston-The Woodlands-Sugar Land,TX,26420,241587,239166,255599,286548,317240,353327,392601,372577,375438,379595,397638,433463,456177,0.8,1.1,4.8,9,5.2,29
Huntington-Ashland,WV-KY-OH,26580,8331,8683,9038,9653,10322,10970,11456,11971,12147,12116,11878,11750,12248,1.5,-0.3,-2,-1.1,4.2,48
Huntsville,AL,26620,12420,13642,15033,16322,17400,18349,18964,19945,20215,21147,21339,21509,21645,1.4,4.6,0.9,0.8,0.6,247
Idaho Falls,ID,26820,3078,3305,3468,3743,3967,4340,4670,4998,5033,5021,5060,4977,5057,0.7,-0.3,0.8,-1.6,1.6,179
Indianapolis-Carmel-Anderson,IN,26900,78606,80884,84537,90698,94511,99621,104147,111437,106790,110874,110623,113491,117312,-4.2,3.8,-0.2,2.6,3.4,74
Iowa City,IA,26980,5176,5201,5450,5850,6068,6476,6790,7154,7184,7384,7586,7797,7974,0.4,2.8,2.7,2.8,2.3,139
Ithaca,NY,27060,2873,3024,3267,3387,3508,3619,3753,4135,4163,4179,4148,4208,4211,0.7,0.4,-0.8,1.5,0.1,287
Jackson,MI,27100,4176,4320,4347,4560,4770,4829,4928,5024,4686,5020,5108,5125,5335,-6.7,7.1,1.8,0.3,4.1,50
Jackson,MS,27140,17173,18014,18974,20342,21108,22382,23692,24606,24168,24673,25270,26130,26225,-1.8,2.1,2.4,3.4,0.4,264
Jackson,TN,27180,3811,4028,4251,4423,4656,4799,4733,5092,4958,5019,5127,5299,5348,-2.6,1.2,2.2,3.4,0.9,226
Jacksonville,FL,27260,40586,42736,46361,49775,53876,58849,60625,59732,56393,56755,56281,57388,58229,-5.6,0.6,-0.8,2,1.5,188
Jacksonville,NC,27340,3751,3726,4082,4611,5062,5359,5986,6698,7374,7774,7683,7668,7477,10.1,5.4,-1.2,-0.2,-2.5,363
Janesville-Beloit,WI,27500,4255,4695,4881,4941,4918,5366,5332,5265,4789,4909,5033,5107,5413,-9,2.5,2.5,1.5,6,23
Jefferson City,MO,27620,4495,4456,4796,5155,5325,5532,5682,5962,5963,6170,6027,5953,6140,0,3.5,-2.3,-1.2,3.1,92
Johnson City,TN,27740,4063,4305,4605,4980,5201,5390,5457,5855,5823,5557,5703,5801,5678,-0.5,-4.6,2.6,1.7,-2.1,362
Johnstown,PA,27780,3250,3186,3321,3457,3663,3804,3980,4125,4080,4059,4079,4045,3965,-1.1,-0.5,0.5,-0.8,-2,359
Jonesboro,AR,27860,2899,2961,3230,3483,3694,3857,3826,4226,4147,4404,4363,4514,4543,-1.9,6.2,-1,3.5,0.6,246
Joplin,MO,27900,4287,4283,4625,4900,5104,5379,5519,5809,5771,6026,6011,6041,6054,-0.7,4.4,-0.2,0.5,0.2,276
Kahului-Wailuku-Lahaina,HI,27980,4514,4653,5055,5589,6139,6655,7004,7155,6744,6661,6853,7018,6976,-5.7,-1.2,2.9,2.4,-0.6,321
Kalamazoo-Portage,MI,28020,9912,10862,11355,11475,11449,11852,12362,12845,12487,12634,12717,12699,13005,-2.8,1.2,0.7,-0.1,2.4,126
Kankakee,IL,28100,2472,2601,2667,2820,2869,3032,3093,3193,3192,3188,3165,3285,3360,0,-0.1,-0.7,3.8,2.3,138
Kansas City,MO-KS,28140,79597,82298,84907,89272,93267,96813,101104,105827,103233,106566,106967,108800,110278,-2.5,3.2,0.4,1.7,1.4,193
Kennewick-Richland,WA,28420,6185,6744,7213,7528,7933,8105,8991,9558,10297,10914,10757,10170,10314,7.7,6,-1.4,-5.5,1.4,191
Killeen-Temple,TX,28660,8010,8455,9200,9824,11042,12351,13459,14704,15163,14936,14969,14896,14834,3.1,-1.5,0.2,-0.5,-0.4,314
Kingsport-Bristol-Bristol,TN-VA,28700,7820,7675,7808,8613,8602,9319,9527,10014,9694,10035,10393,10406,10279,-3.2,3.5,3.6,0.1,-1.2,346
Kingston,NY,28740,3523,3682,3924,4134,4345,4694,4801,4970,4937,5012,4884,4858,4888,-0.7,1.5,-2.5,-0.5,0.6,248
Knoxville,TN,28940,23121,24629,26171,28029,29325,30205,30710,32873,32049,32319,33535,34134,34346,-2.5,0.8,3.8,1.8,0.6,249
Kokomo,IN,29020,3617,3953,4443,4209,4051,4179,4478,3821,2573,3788,3930,4018,4149,-32.7,47.2,3.7,2.2,3.3,82
La Crosse-Onalaska,WI-MN,29100,4025,4259,4535,4686,4911,5087,5267,5711,5692,5831,5871,5952,6090,-0.3,2.4,0.7,1.4,2.3,135
Lafayette,LA,29140,14894,13941,14708,15571,17235,20490,22102,21999,23696,24401,25449,26665,25386,7.7,3,4.3,4.8,-4.8,379
Lafayette-West Lafayette,IN,29180,5878,6211,6447,6904,7253,7445,7831,8378,7741,8349,8530,8665,8547,-7.6,7.9,2.2,1.6,-1.4,351
Lake Charles,LA,29340,7012,7317,9373,11086,16345,15334,13451,12209,11422,12432,10999,11012,11884,-6.4,8.8,-11.5,0.1,7.9,8
Lake Havasu City-Kingman,AZ,29420,2415,2613,2862,3088,3473,3965,4121,3958,3578,3563,3552,3544,3520,-9.6,-0.4,-0.3,-0.2,-0.7,322
Lakeland-Winter Haven,FL,29460,11536,12243,12988,14221,15448,16689,17287,17924,17107,17114,16855,16895,17454,-4.6,0,-1.5,0.2,3.3,80
Lancaster,PA,29540,15521,15993,16535,17401,18306,18981,19434,20014,19565,20554,21027,21209,21587,-2.2,5.1,2.3,0.9,1.8,170
Lansing-East Lansing,MI,29620,15829,16764,17391,17426,18073,18661,19015,19023,17842,19133,18847,18727,19168,-6.2,7.2,-1.5,-0.6,2.4,130
Laredo,TX,29700,3857,4093,4389,4631,5134,5511,5719,6114,5770,5927,6239,6628,6847,-5.6,2.7,5.3,6.2,3.3,81
Las Cruces,NM,29740,3398,3785,4137,4553,4865,5079,5410,5745,5929,6043,5959,5859,5908,3.2,1.9,-1.4,-1.7,0.8,230
Las Vegas-Henderson-Paradise,NV,29820,56773,60455,64680,74388,84636,90969,95768,95557,86547,84682,83923,85278,87359,-9.4,-2.2,-0.9,1.6,2.4,123
Lawrence,KS,29940,2697,2798,2873,2971,3085,3168,3389,3578,3611,3533,3574,3605,3622,0.9,-2.1,1.1,0.9,0.4,259
Lawton,OK,30020,2788,2912,3177,3368,3484,3845,4062,4314,4482,4680,4621,4458,4534,3.9,4.4,-1.2,-3.5,1.7,175
Lebanon,PA,30140,2691,2751,2932,3134,3259,3430,3613,3884,3868,4036,4031,4069,4013,-0.4,4.3,-0.1,0.9,-1.4,350
Lewiston,ID-WA,30300,1476,1506,1592,1658,1725,1808,1890,1967,1918,1943,1901,1883,1913,-2.5,1.4,-2.2,-0.9,1.6,180
Lewiston-Auburn,ME,30340,2736,3017,3156,3334,3379,3553,3722,3859,3763,3740,3729,3778,3782,-2.5,-0.6,-0.3,1.3,0.1,284
Lexington-Fayette,KY,30460,17464,18640,19174,20029,20920,22109,22689,23585,22202,23644,23959,24266,24851,-5.9,6.5,1.3,1.3,2.4,127
Lima,OH,30620,3850,3915,4009,4220,4447,4568,4585,4324,4781,4769,4772,4790,5166,10.6,-0.2,0.1,0.4,7.9,9
Lincoln,NE,30700,10271,10630,11568,12065,12510,13207,13608,13916,13947,14373,14602,15089,15482,0.2,3.1,1.6,3.3,2.6,112
Little Rock-North Little Rock-Conway,AR,30780,22339,23494,24574,26396,29680,32004,35761,37007,37636,37618,38398,38354,38625,1.7,0,2.1,-0.1,0.7,239
Logan,UT-ID,30860,2035,2146,2431,2641,2748,2908,3168,3435,3420,3644,3856,3902,4090,-0.4,6.6,5.8,1.2,4.8,33
Longview,TX,30980,5461,5534,5952,6561,7388,8401,9074,9762,9308,9932,10448,11349,11340,-4.6,6.7,5.2,8.6,-0.1,297
Longview,WA,31020,2389,2352,2493,2586,2772,2954,3113,3199,3068,3136,3090,3200,3279,-4.1,2.2,-1.5,3.6,2.5,120
Los Angeles-Long Beach-Anaheim,CA,31100,545658,568879,599897,644679,682436,727543,759396,786211,748002,747663,752826,766654,775967,-4.9,0,0.7,1.8,1.2,204
Louisville/Jefferson County,KY-IN,31140,43985,45223,46430,49329,51658,54457,56362,58104,55187,57819,58886,60725,60649,-5,4.8,1.8,3.1,-0.1,300
Lubbock,TX,31180,6693,7128,7542,8088,8527,9029,9308,9789,9770,10152,9889,10459,10992,-0.2,3.9,-2.6,5.8,5.1,31
Lynchburg,VA,31340,6386,6306,6553,6912,7328,7806,7995,8422,8259,8540,8381,8347,8313,-1.9,3.4,-1.9,-0.4,-0.4,313
Macon,GA,31420,7182,7319,7275,7543,7681,7759,7658,8049,7786,7790,7858,7801,8002,-3.3,0.1,0.9,-0.7,2.6,113
Madera,CA,31460,2186,2442,2674,3175,3349,3498,3728,3674,3466,3695,3846,3972,4291,-5.7,6.6,4.1,3.3,8,7
Madison,WI,31540,24608,26103,27436,29599,31574,32945,34776,35649,35910,37254,38218,38891,40186,0.7,3.7,2.6,1.8,3.3,78
Manchester-Nashua,NH,31700,15524,16499,18009,18845,20062,20575,21146,21868,21522,21341,22317,22284,22456,-1.6,-0.8,4.6,-0.1,0.8,234
Manhattan,KS,31740,1818,1887,2032,2131,2231,2339,2559,2832,2771,2799,2867,2883,2840,-2.2,1,2.4,0.6,-1.5,354
Mankato-North Mankato,MN,31860,2686,2799,2967,3227,3441,3625,3671,3846,3645,3843,3985,4118,4151,-5.2,5.4,3.7,3.3,0.8,233
Mansfield,OH,31900,3607,3778,3887,4112,4179,4238,4076,4064,3488,3587,3657,3686,3695,-14.2,2.8,2,0.8,0.3,272
McAllen-Edinburg-Mission,TX,32580,8287,8737,9484,10332,11230,12240,12928,13748,13924,14401,14704,15324,15777,1.3,3.4,2.1,4.2,3,95
Medford,OR,32780,4771,4995,5323,5779,6100,6457,6544,6378,6092,5972,5903,6135,6368,-4.5,-2,-1.2,3.9,3.8,61
Memphis,TN-MS-AR,32820,49301,52133,53981,56791,59175,61706,63509,64390,61682,61731,61885,63160,63081,-4.2,0.1,0.2,2.1,-0.1,299
Merced,CA,32900,3935,4373,4920,5576,5650,5830,6571,6160,6034,6004,6046,6217,6498,-2,-0.5,0.7,2.8,4.5,42
Miami-Fort Lauderdale-West Palm Beach,FL,33100,185869,196135,205329,221256,244020,259833,268330,269478,247947,247743,249165,256900,263115,-8,-0.1,0.6,3.1,2.4,125
Michigan City-La Porte,IN,33140,2841,2884,2948,3165,3278,3359,3545,3607,3355,3507,3510,3489,3571,-7,4.5,0.1,-0.6,2.4,131
Midland,MI,33220,2916,3135,3081,3419,3204,3261,3460,3631,3574,3696,3723,3605,3604,-1.6,3.4,0.7,-3.2,0,294
Midland,TX,33260,5744,5114,5777,6557,8034,9357,11418,10693,13252,13194,15657,19013,20255,23.9,-0.4,18.7,21.4,6.5,18
Milwaukee-Waukesha-West Allis,WI,33340,65614,67177,69957,73381,77524,81662,83984,87675,85405,86813,88475,88572,89052,-2.6,1.6,1.9,0.1,0.5,254
Minneapolis-St. Paul-Bloomington,MN-WI,33460,148939,153960,162418,172403,182596,187099,193958,200417,192686,198548,205117,208340,213466,-3.9,3,3.3,1.6,2.5,121
Missoula,MT,33540,3108,3343,3525,3667,3905,4138,4274,4423,4416,4400,4378,4484,4323,-0.2,-0.4,-0.5,2.4,-3.6,377
Mobile,AL,33660,11002,11164,11735,12667,13651,14953,15621,16022,16321,16443,16519,16602,17085,1.9,0.7,0.5,0.5,2.9,98
Modesto,CA,33700,10933,11965,12859,13995,14811,15309,15508,15483,15374,15606,15711,15781,16284,-0.7,1.5,0.7,0.4,3.2,90
Monroe,LA,33740,4754,4808,4973,5312,5594,5977,6104,6146,6185,6391,6189,6329,6439,0.6,3.3,-3.2,2.3,1.7,172
Monroe,MI,33780,3440,3762,3989,4040,4047,4141,4075,4069,3684,3926,3957,4042,4264,-9.5,6.6,0.8,2.2,5.5,27
Montgomery,AL,33860,11188,11862,12499,13406,14152,14877,15053,15575,15109,15289,15398,15449,15489,-3,1.2,0.7,0.3,0.3,273
Morgantown,WV,34060,3213,3484,3699,3951,4282,4665,4855,5572,5953,6340,6171,6316,6589,6.8,6.5,-2.7,2.3,4.3,46
Morristown,TN,34100,2744,2759,2924,3116,3091,3183,3231,3329,3074,3309,3337,3457,3451,-7.7,7.6,0.8,3.6,-0.2,305
Mount Vernon-Anacortes,WA,34580,3291,3992,4042,3914,5663,4980,5160,4794,4928,4912,4123,4026,4453,2.8,-0.3,-16.1,-2.3,10.6,1
Muncie,IN,34620,3211,3232,3352,3295,3282,3388,3371,3469,3252,3324,3328,3453,3481,-6.2,2.2,0.1,3.7,0.8,232
Muskegon,MI,34740,4165,4201,4352,4537,4684,4808,4770,4665,4487,4704,4812,4887,5010,-3.8,4.8,2.3,1.5,2.5,117
Myrtle Beach-Conway-North Myrtle Beach,SC-NC,34820,9325,9809,10393,11052,12024,12716,13466,13863,13292,13446,13842,14005,14221,-4.1,1.2,2.9,1.2,1.5,185
Napa,CA,34900,5248,5637,5900,6216,6680,6952,7184,7588,7341,7034,7069,7217,7546,-3.3,-4.2,0.5,2.1,4.5,39
Naples-Immokalee-Marco Island,FL,34940,9932,10038,11053,12429,14195,14843,14902,13626,12078,12241,12256,12459,13326,-11.4,1.4,0.1,1.7,7,13
Nashville-Davidson--Murfreesboro--Franklin,TN,34980,58227,61028,64506,69172,72162,76622,78257,84241,81602,84572,88170,93360,95124,-3.1,3.6,4.3,5.9,1.9,164
New Bern,NC,35100,3124,3135,3345,3621,3891,4054,4281,4495,4661,4589,4484,4649,4639,3.7,-1.5,-2.3,3.7,-0.2,308
New Haven-Milford,CT,35300,30730,32531,33822,36939,38115,40134,41553,43202,40921,40899,40397,40830,41461,-5.3,-0.1,-1.2,1.1,1.5,184
New Orleans-Metairie,LA,35380,52386,52608,58597,64112,72910,71178,70931,67080,69445,73312,68940,69997,70665,3.5,5.6,-6,1.5,1,222
New York-Newark-Jersey City,NY-NJ-PA,35620,974156,996145,1020032,1080439,1155301,1220668,1278230,1296414,1291817,1322885,1336038,1364872,1377989,-0.4,2.4,1,2.2,1,220
Niles-Benton Harbor,MI,35660,4616,4830,4857,4970,5070,5401,5702,5826,5586,5932,5707,5574,5827,-4.1,6.2,-3.8,-2.3,4.5,40
North Port-Sarasota-Bradenton,FL,35840,17112,18344,19523,21525,24167,25737,26053,25113,23531,23157,23149,23321,24358,-6.3,-1.6,0,0.7,4.4,44
Norwich-New London,CT,35980,10207,11310,12297,13858,14670,16188,16794,17982,16115,15816,14725,14449,14409,-10.4,-1.9,-6.9,-1.9,-0.3,310
Ocala,FL,36100,4818,5053,5565,6185,6921,7723,7886,7756,6946,6882,6797,6803,6960,-10.5,-0.9,-1.2,0.1,2.3,134
