City,State,CBSA code,2001,2002,2003,2004,2005,2006,2007,2008 millions,2009 millions,2010 millions,2011 millions,2012 millions,2013 millions,2009 percent change,2010 percent change,2011 percent change,2012 percent change,2013 percent change,percent change rank 2013
Ocean City,NJ,36140,2924,3209,3509,3767,4048,3952,3990,4263,4268,4238,4295,4279,4307,0.1,-0.7,1.4,-0.4,0.7,243
Odessa,TX,36220,3111,3115,3274,3485,4062,4811,5772,5908,5521,5813,6902,8083,8494,-6.5,5.3,18.7,17.1,5.1,32
Ogden-Clearfield,UT,36260,12766,13623,14399,15569,16654,18567,19613,19217,19439,20214,20511,21315,22276,1.2,4,1.5,3.9,4.5,43
Oklahoma City,OK,36420,37653,38675,41748,45339,49445,54867,58083,58108,57578,57856,60281,62780,65246,-0.9,0.5,4.2,4.1,3.9,56
Olympia-Tumwater,WA,36500,6067,6315,6623,7016,7572,8175,8806,9284,9104,9050,8898,8900,9146,-1.9,-0.6,-1.7,0,2.8,105
Omaha-Council Bluffs,NE-IA,36540,32213,33996,36043,38432,40359,42990,44787,46638,46485,47326,48338,50211,51122,-0.3,1.8,2.1,3.9,1.8,167
Orlando-Kissimmee-Sanford,FL,36740,66978,71280,76547,83975,93749,100897,106012,105591,99901,100610,99751,102050,103992,-5.4,0.7,-0.9,2.3,1.9,162
Oshkosh-Neenah,WI,36780,6043,6605,6604,6930,7167,7437,7673,7933,7534,8271,8539,8650,8656,-5,9.8,3.2,1.3,0.1,291
Owensboro,KY,36980,3163,3369,3543,3631,3770,4178,4108,4310,4353,4472,4551,4619,4834,1,2.7,1.8,1.5,4.7,35
Oxnard-Thousand Oaks-Ventura,CA,37100,26048,26792,29582,32458,34669,36744,38625,36743,37157,38993,40501,41370,41737,1.1,4.9,3.9,2.1,0.9,227
Palm Bay-Melbourne-Titusville,FL,37340,12446,13211,14259,16122,17363,18082,18993,19085,18347,18333,17464,17373,17398,-3.9,-0.1,-4.7,-0.5,0.1,281
Panama City,FL,37460,4387,4722,5167,5622,6311,6714,6940,7136,6950,7054,6833,6774,6974,-2.6,1.5,-3.1,-0.9,3,96
Parkersburg-Vienna,WV,37620,2696,2679,2710,2839,2889,3129,3082,3288,3369,3218,3191,3247,3217,2.5,-4.5,-0.8,1.8,-0.9,336
Pensacola-Ferry Pass-Brent,FL,37860,10203,10405,11011,12168,12818,13870,14219,14145,13716,14008,14125,14193,14208,-3,2.1,0.8,0.5,0.1,283
Peoria,IL,37900,11680,11878,12532,13859,15109,16533,17462,18673,17707,17944,19778,20629,19220,-5.2,1.3,10.2,4.3,-6.8,381
Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,37980,251372,260955,274688,289502,304050,319557,334334,349836,346536,350533,352976,356698,358091,-0.9,1.2,0.7,1.1,0.4,262
Phoenix-Mesa-Scottsdale,AZ,38060,129086,135359,144853,153751,170678,186728,196291,197379,179998,181660,188001,194731,197079,-8.8,0.9,3.5,3.6,1.2,205
Pine Bluff,AR,38220,2463,2501,2614,2800,2874,3041,3012,3161,3049,3125,3060,3107,3005,-3.6,2.5,-2.1,1.5,-3.3,375
Pittsburgh,PA,38300,88750,91045,94576,99066,102812,107430,111611,114589,110886,114802,117953,120719,122891,-3.2,3.5,2.7,2.3,1.8,168
Pittsfield,MA,38340,4387,4761,5013,5250,5412,5404,5239,5440,5397,5183,5402,5372,5319,-0.8,-4,4.2,-0.5,-1,337
Pocatello,ID,38540,1755,1787,1938,2115,2259,2321,2435,2561,2367,2371,2345,2292,2289,-7.6,0.2,-1.1,-2.3,-0.1,302
Portland-South Portland,ME,38860,6924,7498,8118,9469,10913,11773,12335,25560,25138,25673,25556,25726,25897,-1.7,2.1,-0.5,0.7,0.7,244
Portland-Vancouver-Hillsboro,OR-WA,38900,18600,19443,20602,22137,22777,23787,24414,129674,131066,140717,148139,155059,159266,1.1,7.4,5.3,4.7,2.7,106
Port St. Lucie,FL,38940,81172,82768,86400,97063,101014,113271,120298,11778,11066,11048,10923,10919,11046,-6,-0.2,-1.1,0,1.2,209
Prescott,AZ,39140,2892,3051,3327,3606,4178,4821,5101,5022,4546,4358,4274,4395,4490,-9.5,-4.1,-1.9,2.8,2.2,144
Providence-Warwick,RI-MA,39300,49920,52523,55714,59249,61292,64721,64789,66379,65377,66800,67134,68096,68975,-1.5,2.2,0.5,1.4,1.3,199
Provo-Orem,UT,39340,8683,9249,10036,10960,12050,13639,15371,15402,15057,15203,15681,16845,17918,-2.2,1,3.1,7.4,6.4,19
Pueblo,CO,39380,3225,3250,3322,3624,3536,3683,3902,4080,4124,4102,4199,4311,4328,1.1,-0.5,2.4,2.7,0.4,260
Punta Gorda,FL,39460,2515,2546,2752,3121,3433,3814,3675,3449,3148,3093,3078,3124,3250,-8.7,-1.8,-0.5,1.5,4.1,52
Racine,WI,39540,5839,5980,6169,6464,6466,6790,6824,6842,6553,7119,6979,7103,6988,-4.2,8.6,-2,1.8,-1.6,356
Raleigh,NC,39580,36507,37556,38915,41459,45579,49495,53944,56948,56230,58938,59036,60260,62758,-1.3,4.8,0.2,2.1,4.1,49
Rapid City,SD,39660,3455,4089,4126,4326,4494,4715,4985,5113,5119,5347,5517,5556,5610,0.1,4.4,3.2,0.7,1,215
Reading,PA,39740,11327,11724,12143,12677,13357,14709,14964,15021,14682,14799,14860,14986,15238,-2.3,0.8,0.4,0.8,1.7,176
Redding,CA,39820,3949,4461,4774,5045,5337,5491,5499,5330,4974,4963,5007,4963,4973,-6.7,-0.2,0.9,-0.9,0.2,278
Reno,NV,39900,14566,15284,16116,18072,19737,20766,22447,21758,19223,18978,18899,18816,19021,-11.7,-1.3,-0.4,-0.4,1.1,212
Richmond,VA,40060,46680,47027,47909,50672,54682,56462,58924,61611,60242,61692,61659,62571,64155,-2.2,2.4,-0.1,1.5,2.5,116
Riverside-San Bernardino-Ontario,CA,40140,79025,83669,90883,100209,110022,117393,118365,118661,110275,112505,114901,115500,118693,-7.1,2,2.1,0.5,2.8,104
Roanoke,VA,40220,9897,10084,10419,10974,11574,12232,12717,13328,12986,12842,12738,12840,13051,-2.6,-1.1,-0.8,0.8,1.6,177
Rochester,MN,40340,6731,7351,8115,8525,8613,8820,8957,9196,9076,9692,9458,9755,9974,-1.3,6.8,-2.4,3.1,2.2,141
Rochester,NY,40380,38095,39583,41050,42996,44669,46308,46015,47871,47828,48407,48023,48427,48966,-0.1,1.2,-0.8,0.8,1.1,211
Rockford,IL,40420,10302,10567,10795,11198,11710,12490,12882,12950,12056,12526,12945,12993,13103,-6.9,3.9,3.3,0.4,0.8,229
Rocky Mount,NC,40580,4695,4913,5083,5237,5420,5804,5779,6301,6422,6302,5936,6056,6068,1.9,-1.9,-5.8,2,0.2,277
Rome,GA,40660,2722,2780,2868,3105,3000,3095,3125,3315,3206,3218,3149,3159,3202,-3.3,0.4,-2.1,0.3,1.3,196
Sacramento--Roseville--Arden-Arcade,CA,40900,66851,72888,79950,85448,93048,97577,99136,99143,94714,94606,96294,98748,101402,-4.5,-0.1,1.8,2.5,2.7,107
Saginaw,MI,40980,6815,6887,7114,7085,7215,7345,7129,6805,6530,6932,7029,6973,7143,-4,6.2,1.4,-0.8,2.4,124
St. Cloud,MN,41060,8920,9495,10050,10672,11019,11885,12220,7545,7352,7512,7602,7745,7939,-2.6,2.2,1.2,1.9,2.5,119
St. George,UT,41100,13839,14783,15754,15942,17040,18075,17966,3831,3551,3462,3607,3737,3958,-7.3,-2.5,4.2,3.6,5.9,24
St. Joseph,MO-KS,41140,8858,9023,9810,10956,11999,12942,13915,4572,4667,4843,4788,4866,4866,2.1,3.8,-1.1,1.6,0,293
St. Louis,MO-IL,41180,42501,43734,44594,47776,52270,58559,64402,136285,132645,133568,134034,136439,136519,-2.7,0.7,0.3,1.8,0.1,290
Salem,OR,41420,2730,2791,2978,3165,3302,3400,3515,13066,12700,12281,11939,12113,12449,-2.8,-3.3,-2.8,1.5,2.8,103
Salinas,CA,41500,52886,54108,57567,61158,65571,71140,75481,17545,17770,17559,17299,17544,17886,1.3,-1.2,-1.5,1.4,2,158
Salisbury,MD-DE,41540,122018,131368,139787,150347,160401,167881,174602,13868,13341,13265,12789,12813,13071,-3.8,-0.6,-3.6,0.2,2,153
Salt Lake City,UT,41620,247334,248365,258103,271808,296263,314824,333580,63288,62167,63090,65019,68967,70719,-1.8,1.5,3.1,6.1,2.5,115
San Angelo,TX,41660,126703,118273,121718,128007,136787,146131,157098,3677,3615,3718,3900,4038,4176,-1.7,2.9,4.9,3.5,3.4,70
San Antonio-New Braunfels,TX,41700,7184,8131,8846,9620,10401,10756,10988,78269,76837,80101,83787,87024,89463,-1.8,4.2,4.6,3.9,2.8,102
San Diego-Carlsbad,CA,41740,9109,9095,9217,9404,9698,10050,10035,179721,173564,173575,178520,182949,186108,-3.4,0,2.8,2.5,1.7,173
San Francisco-Oakland-Hayward,CA,41860,4939,5708,5543,5730,6161,6671,6937,339613,327531,326333,328236,349088,356081,-3.6,-0.4,0.6,6.4,2,154
San Jose-Sunnyvale-Santa Clara,CA,41940,14402,15113,16100,17110,18682,19193,19677,159719,150478,165435,178316,184112,192184,-5.8,9.9,7.8,3.3,4.4,45
San Luis Obispo-Paso Robles-Arroyo Grande,CA,42020,16700,17485,17921,18561,19833,20298,20280,10980,10538,10889,10963,11063,11482,-4,3.3,0.7,0.9,3.8,63
Santa Cruz-Watsonville,CA,42100,9241,9453,9859,10717,11631,12710,13184,9766,9371,9282,9285,9517,9948,-4,-0.9,0,2.5,4.5,41
Santa Fe,NM,42140,15648,15722,16356,17392,18077,18791,19520,7152,6593,6437,6460,6415,6618,-7.8,-2.4,0.4,-0.7,3.2,91
Santa Maria-Santa Barbara,CA,42060,166438,170918,176405,183757,199989,214739,235403,19918,19792,19836,20651,21396,21812,-0.6,0.2,4.1,3.6,1.9,159
Santa Rosa,CA,42220,2754,2917,3286,3840,4133,4354,4647,20870,19545,20057,20758,20499,20621,-6.3,2.6,3.5,-1.3,0.6,251
Savannah,GA,42340,1274,1383,1504,1665,1762,1945,1962,13450,13148,13291,13312,13574,13769,-2.2,1.1,0.2,2,1.4,190
Scranton--Wilkes-Barre--Hazleton,PA,42540,4122,4302,4481,4801,4939,5160,5311,19820,19385,20000,20016,20029,20041,-2.2,3.2,0.1,0.1,0.1,289
Seattle-Tacoma-Bellevue,WA,42660,2491,2558,2676,2872,2992,3204,3234,247399,240074,246268,251355,263242,269679,-3,2.6,2.1,4.7,2.4,122
Sebastian-Vero Beach,FL,42680,13395,13469,15030,16748,18653,20415,20104,4554,4192,3979,3897,4010,3966,-7.9,-5.1,-2.1,2.9,-1.1,341
Sebring,FL,42700,2531,2593,2786,3006,3328,3538,3804,1829,1791,1795,1738,1749,1745,-2.1,0.2,-3.2,0.6,-0.2,307
Sheboygan,WI,43100,5535,5864,5853,6192,6283,6563,6902,5777,5505,5400,5401,5510,5698,-4.7,-1.9,0,2,3.4,71
Sherman-Denison,TX,43300,9091,10642,11256,11863,12657,13054,13734,3329,3270,3372,3450,3507,3670,-1.8,3.1,2.3,1.6,4.7,36
Shreveport-Bossier City,LA,43340,9288,9805,10466,11154,11306,11728,12114,19792,19845,21193,22010,22070,20887,0.3,6.8,3.9,0.3,-5.4,380
Sierra Vista-Douglas,AZ,43420,8781,9203,9548,9642,9996,10612,11029,3946,4060,4158,4127,3967,3916,2.9,2.4,-0.7,-3.9,-1.3,348
Sioux City,IA-NE-SD,43580,13669,13939,14585,15391,16637,17858,18910,7464,7492,7755,7585,7604,7950,0.4,3.5,-2.2,0.2,4.6,38
Sioux Falls,SD,43620,7550,7601,7590,7761,7946,8204,8466,14135,14426,14653,15288,15654,16046,2.1,1.6,4.3,2.4,2.5,118
South Bend-Mishawaka,IN-MI,43780,16944,17355,18092,18890,19643,20346,21140,12720,11807,12317,12596,12758,12407,-7.2,4.3,2.3,1.3,-2.7,369
Spartanburg,SC,43900,10844,10944,11841,12653,13601,14156,14554,11719,10645,11322,11955,12136,12193,-9.2,6.4,5.6,1.5,0.5,258
Spokane-Spokane Valley,WA,44060,3475,3409,3358,3520,3580,3740,3674,19710,19206,19243,19406,19688,20033,-2.6,0.2,0.8,1.5,1.7,171
Springfield,IL,44100,5576,5870,6181,6775,7022,7219,7279,8642,8824,8789,8801,8785,8714,2.1,-0.4,0.1,-0.2,-0.8,329
Springfield,MA,44140,1965,2122,2364,2644,3086,3596,3845,22388,21840,22065,22145,22749,22895,-2.4,1,0.4,2.7,0.6,245
Springfield,MO,44180,3151,3243,3368,3614,3688,4014,4321,15215,15109,15451,15452,15692,15702,-0.7,2.3,0,1.5,0.1,288
Springfield,OH,44220,103023,107108,111673,116462,121504,124636,128399,3771,3530,3550,3679,3763,3768,-6.4,0.6,3.6,2.3,0.1,282
State College,PA,44300,4237,4443,4615,4972,5343,5635,5957,6278,6351,6480,6629,6703,6880,1.2,2,2.3,1.1,2.6,111
Staunton-Waynesboro,VA,44420,3469,3387,3534,3744,4039,4094,4022,4322,4220,4415,4342,4376,4391,-2.4,4.6,-1.7,0.8,0.3,269
Stockton-Lodi,CA,44700,13962,15221,16535,17767,18835,19676,20496,20444,19997,19977,20176,20223,20603,-2.2,-0.1,1,0.2,1.9,165
Sumter,SC,44940,2326,2435,2554,2696,2825,2954,3024,3069,2976,2983,3101,3342,3257,-3,0.2,4,7.8,-2.5,364
Syracuse,NY,45060,21225,21932,22606,23869,24907,25850,26803,27858,27644,28426,28146,28505,28370,-0.8,2.8,-1,1.3,-0.5,316
Tallahassee,FL,45220,10025,10410,10851,11487,11976,12574,13487,13793,13293,13191,12860,12748,12893,-3.6,-0.8,-2.5,-0.9,1.1,210
Tampa-St. Petersburg-Clearwater,FL,45300,78835,84114,89663,96800,104651,111541,115243,114648,109837,108949,109171,112618,115263,-4.2,-0.8,0.2,3.2,2.3,132
Terre Haute,IN,45460,4292,4489,4841,5124,5166,5435,5889,6250,5822,6205,6096,6137,6025,-6.8,6.6,-1.8,0.7,-1.8,357
Texarkana,TX-AR,45500,3358,3505,3721,4031,4246,4511,4681,4913,4811,4901,4863,4896,4765,-2.1,1.9,-0.8,0.7,-2.7,367
The Villages,FL,45540,694,701,855,965,1202,1384,1523,1544,1602,1764,1840,1844,2006,3.8,10.1,4.3,0.2,8.8,5
Toledo,OH,45780,22220,22984,23721,24594,25471,26303,26472,26052,25821,26094,26995,27611,28252,-0.9,1.1,3.5,2.3,2.3,133
Topeka,KS,45820,7237,7358,7470,7738,7932,8088,8565,9147,9062,8962,9182,9143,9050,-0.9,-1.1,2.5,-0.4,-1,339
Trenton,NJ,45940,17331,18020,19796,20880,22179,23756,24306,25410,24802,25752,25792,26993,27558,-2.4,3.8,0.2,4.7,2.1,150
Tucson,AZ,46060,23084,23412,25320,26475,28970,31260,33708,34792,32401,32586,32419,33247,33355,-6.9,0.6,-0.5,2.6,0.3,270
Tulsa,OK,46140,31330,31688,32837,35325,39976,44075,46563,48103,46117,45404,47244,47940,49616,-4.1,-1.5,4.1,1.5,3.5,68
Tuscaloosa,AL,46220,5420,5677,6250,6912,7639,7942,8557,8713,8710,9062,9274,9404,9437,0,4,2.3,1.4,0.3,267
Tyler,TX,46340,5655,5715,6126,6788,7376,7855,8234,8168,8454,8666,9069,9635,9822,3.5,2.5,4.7,6.2,1.9,160
Urban Honolulu,HI,26180,32311,34121,36561,40181,43423,45804,48308,50728,49410,51307,52053,52974,54011,-2.6,3.8,1.5,1.8,2,156
Utica-Rome,NY,46540,7115,7358,7588,8093,8444,8776,9025,9306,9334,9570,9504,9454,9517,0.3,2.5,-0.7,-0.5,0.7,241
Valdosta,GA,46660,3115,3063,3294,3400,3597,3791,3953,4357,4413,4308,4247,4276,4316,1.3,-2.4,-1.4,0.7,1,221
Vallejo-Fairfield,CA,46700,9809,10251,11430,12255,13489,14081,14701,15361,15311,14656,14021,14077,14618,-0.3,-4.3,-4.3,0.4,3.8,59
Victoria,TX,47020,2402,2478,2669,2894,3199,3692,3786,4026,3724,3977,4122,4579,4843,-7.5,6.8,3.6,11.1,5.8,25
Vineland-Bridgeton,NJ,47220,3734,3830,4083,4384,4667,4865,4985,5388,5300,5240,5131,5166,5136,-1.6,-1.1,-2.1,0.7,-0.6,320
Virginia Beach-Norfolk-Newport News,VA-NC,47260,53354,56660,60947,65136,69876,74273,78235,80849,80961,81322,81693,83014,83162,0.1,0.4,0.5,1.6,0.2,280
Visalia-Porterville,CA,47300,7617,7785,8527,9828,10475,10831,11790,11555,11407,11430,11789,11507,12126,-1.3,0.2,3.1,-2.4,5.4,28
Waco,TX,47380,5653,5853,6339,6820,7244,7647,7924,8401,8432,8928,8771,9090,9257,0.4,5.9,-1.8,3.6,1.8,166
Walla Walla,WA,47460,1594,1604,1737,1775,1819,1976,2143,2336,2346,2370,2311,2269,2303,0.4,1,-2.5,-1.8,1.5,187
Warner Robins,GA,47580,4099,4422,4685,4899,5248,5514,5778,6013,6143,6324,6392,6333,6282,2.2,2.9,1.1,-0.9,-0.8,326
Washington-Arlington-Alexandria,DC-VA-MD-WV,47900,271767,287955,306298,333872,358925,376534,395800,417693,417664,430784,438054,440687,437085,0,3.1,1.7,0.6,-0.8,330
Waterloo-Cedar Falls,IA,47940,5227,5638,5729,6543,6891,7050,7474,7954,7714,7811,7587,7861,8093,-3,1.3,-2.9,3.6,2.9,97
Watertown-Fort Drum,NY,48060,3443,3483,3629,3934,4472,5026,5245,5619,5853,6172,6345,6237,6076,4.2,5.5,2.8,-1.7,-2.6,366
Wausau,WI,48140,4469,4486,4828,5106,5413,5584,5771,5899,5605,5711,5799,5864,6033,-5,1.9,1.5,1.1,2.9,100
Weirton-Steubenville,WV-OH,44600,2961,3139,3115,3257,3506,3435,3630,3764,3487,3362,3280,3470,3421,-7.4,-3.6,-2.4,5.8,-1.4,352
Wenatchee,WA,48300,2439,2648,2862,3053,3172,3374,3486,3658,3645,3498,3462,3578,3799,-0.4,-4,-1,3.3,6.2,21
Wheeling,WV-OH,48540,3586,3743,3941,4204,4511,4773,4941,5480,5587,5645,5634,5654,6161,1.9,1.1,-0.2,0.4,9,4
Wichita,KS,48620,4082,4231,4540,4763,5069,5506,5803,29090,26548,27399,28353,28967,29174,-8.7,3.2,3.5,2.2,0.7,238
Wichita Falls,TX,48660,21119,21198,21450,21835,23133,26364,28894,5978,5556,5484,5558,5956,6265,-7,-1.3,1.3,7.2,5.2,30
Williamsport,PA,48700,3087,3083,3145,3319,3440,3560,3621,3707,3650,3852,4200,4450,4617,-1.6,5.5,9,6,3.7,65
Wilmington,NC,48900,7133,7142,7409,7859,8704,9306,10049,10775,10763,10969,11230,11178,11501,-0.1,1.9,2.4,-0.5,2.9,99
Winchester,VA-WV,49020,3460,3529,3786,4043,4434,4689,4648,4775,4808,5119,5177,5227,5182,0.7,6.5,1.1,1,-0.9,334
Winston-Salem,NC,49180,21237,20960,22168,23191,24061,24930,24630,25629,24732,25604,25260,25151,25382,-3.5,3.5,-1.3,-0.4,0.9,224
Worcester,MA-CT,49340,26604,27058,28576,29381,30331,31640,32556,34098,32646,33749,33963,34148,35022,-4.3,3.4,0.6,0.5,2.6,114
Yakima,WA,49420,5074,5312,5671,6026,6373,6604,7051,7340,7296,7334,7212,7416,7760,-0.6,0.5,-1.7,2.8,4.6,37
York-Hanover,PA,49620,10904,11046,11889,12646,13875,14430,15025,16366,15735,16149,15926,15692,15827,-3.9,2.6,-1.4,-1.5,0.9,228
Youngstown-Warren-Boardman,OH-PA,49660,15241,15837,16152,17045,17833,18459,18441,17761,16158,16804,17931,18053,17590,-9,4,6.7,0.7,-2.6,365
Yuba City,CA,49700,3146,3453,3808,4071,4244,4503,4607,4726,4835,4659,4648,4727,4782,2.3,-3.6,-0.2,1.7,1.2,208
Yuma,AZ,49740,3108,3506,3679,4228,4489,4850,5315,5180,5271,5204,5093,5030,4976,1.7,-1.3,-2.1,-1.3,-1.1,340
