,Regional Price Parities,,,,,,,,,,,,,,,,,,,,,,
Row,Geography,Geography Type,Code,2008 - All,2008 - Goods,2008- Services:Rents,2008 - Services:Other,2009 - All,2009 - Goods,2009 - Services:Rents,2009 - Services:Other,2010- All,2010 - Goods,2010 - Services:Rents,2010 - Services:Other,2011 - All,2011 - Goods,2011- Services:Rents,2011 - Services:Other,2012 - All,2012 - Goods,2012 - Services:Rents,2012 - Services:Other
1,"Abilene, TX",Metropolitan Statistical Area,10180,92.5,98.1,80.3,94.6,92.1,98.1,79.4,94.3,92.2,97.3,79.3,94,92.2,97.3,79.6,94,91.4,97.2,76.5,94
2,"Akron, OH",Metropolitan Statistical Area,10420,90,94.4,84.6,88,89.3,93.9,82.9,87.9,89.3,94.1,81.6,88.1,89.2,94.1,80.8,88.1,88.4,94,77.6,88.1
3,"Albany, GA",Metropolitan Statistical Area,10500,87.6,98.1,64.6,94.5,87.9,98,66.3,94.2,88.5,97.2,65.7,93.9,89.5,97.2,69.1,93.9,85.1,97.1,56.6,93.9
4,"Albany, OR",Metropolitan Statistical Area,10540,94.7,,,,93.6,,,,93.4,,,,93.6,,,,93.7,,,
5,"Albany-Schenectady-Troy, NY",Metropolitan Statistical Area,10580,100.2,98.5,105.9,99.3,100,98.3,106.3,98.8,99.1,98,104,97.9,99.2,98,104.5,98,99.1,98,104.2,97.9
6,"Albuquerque, NM",Metropolitan Statistical Area,10740,95.1,95.9,89,97.6,96,96.7,88.5,99.3,96.1,97.2,86.9,100.2,96.1,97.1,86.9,100,96.6,96.9,90,99.7
7,"Alexandria, LA",Metropolitan Statistical Area,10780,91.6,98.3,75.4,94.7,90.8,98.3,73.4,94.4,90.8,97.5,72.2,94.1,90.4,97.4,70.7,94.1,87.7,97.3,62.1,94
8,"Allentown-Bethlehem-Easton, PA-NJ",Metropolitan Statistical Area,10900,100.4,98.7,101.5,101.8,100.5,98.5,103.1,101.5,100,98.3,101.6,101.1,100.3,98.3,102.9,101.1,99.9,98.3,101.4,101
9,"Altoona, PA",Metropolitan Statistical Area,11020,91.4,98.5,68,99.3,90.7,98.3,67,98.8,91.1,98,66.5,97.9,91.8,98,68.7,98,91.4,98,68,97.9
10,"Amarillo, TX",Metropolitan Statistical Area,11100,93.6,98.6,81.9,95,93.6,98.5,82.3,94.7,92.9,97.8,81.4,94.3,92.9,97.7,81.4,94.3,92.8,97.6,81.4,94.2
11,"Ames, IA",Metropolitan Statistical Area,11180,88.1,89.1,88.3,86.9,88.5,89.7,88,87.4,88,90.1,85,87.8,87.6,90.1,83.7,87.9,88.7,89.9,87.8,87.8
12,"Anchorage, AK",Metropolitan Statistical Area,11260,109.9,104.9,132.5,104.8,110.1,105.4,132.2,105.2,108.9,105.3,126.5,104.6,109.2,105.3,129,104.5,110.9,105.3,140.9,104.6
13,"Ann Arbor, MI",Metropolitan Statistical Area,11460,102.8,98.9,115.7,102.2,102.2,99.4,110.7,101.9,101.5,99.5,107.7,100.8,101.4,99.5,107,100.8,102.2,99.5,112.5,100.5
14,"Anniston-Oxford-Jacksonville, AL",Metropolitan Statistical Area,11500,89.1,98.6,66.2,95.1,88.1,98.6,64,94.8,88,97.9,61.5,94.3,88.3,97.8,62.3,94.4,84.8,97.7,53.1,94.3
15,"Appleton, WI",Metropolitan Statistical Area,11540,93.3,96.5,80.8,95.6,93.1,97.2,79.7,95,93.2,97.3,79.9,94.7,93.2,97.2,80.4,94.7,93.3,97.1,81.3,94.7
16,"Asheville, NC",Metropolitan Statistical Area,11700,92.3,97.4,83.1,93.6,92.8,97.3,84.8,93.4,92.2,96.5,83.9,93.4,92,96.4,83.2,93.4,92,96.3,83.5,93.3
17,"Athens-Clarke County, GA",Metropolitan Statistical Area,12020,93.6,98.5,83.1,95,93.8,98.4,84.4,94.6,92.8,97.6,82.5,94.2,92.2,97.6,80.4,94.2,91.8,97.5,79.2,94.2
18,"Atlanta-Sandy Springs-Roswell, GA",Metropolitan Statistical Area,12060,99.2,99.1,101.5,97.9,98.5,99,100.5,96.6,97.1,98.7,98.2,94.8,96.7,98.6,97,94.7,95.6,98.3,93,94.5
19,"Atlantic City-Hammonton, NJ",Metropolitan Statistical Area,12100,110.6,104.3,121.3,111.3,110.7,104.9,120.9,110.8,109.9,105.1,117.5,110,109.2,105.4,114,110,108.4,105.6,110.1,109.9
20,"Auburn-Opelika, AL",Metropolitan Statistical Area,12220,87.9,94.1,80.6,89.6,89.5,94.2,83.9,89.8,88.9,93.3,81.9,90.8,88.7,93.2,81.5,90.9,87,93.1,76.9,90.8
21,"Augusta-Richmond County, GA-SC",Metropolitan Statistical Area,12260,90.9,98.5,73.1,95,91.3,98.5,74.7,94.6,91.1,97.7,74.3,94.2,91.8,97.6,77.1,94.2,89.8,97.5,70.2,94.2
22,"Austin-Round Rock, TX",Metropolitan Statistical Area,12420,99.1,98.6,107.7,95.1,99,98.6,107.8,94.8,98.3,97.9,106.7,94.3,98.2,97.8,106.8,94.4,98.5,97.7,108.7,94.3
23,"Bakersfield, CA",Metropolitan Statistical Area,12540,95.6,95.9,91.8,97.6,96.9,96.7,93.4,99.3,96.9,97.2,90.8,100.2,96.7,97.1,90.1,100,97.3,96.9,93.9,99.7
24,"Baltimore-Columbia-Towson, MD",Metropolitan Statistical Area,12580,107.7,101,116.7,109.7,109,100.4,119.2,112.5,109.7,101.1,118.9,113.2,110,101.3,119.4,113.5,109.4,101.3,116.1,113.4
25,"Bangor, ME",Metropolitan Statistical Area,12620,96,98.5,85.7,99.3,95.8,98.3,86.5,98.8,94.9,98,85.1,97.9,95.7,98,87.9,98,97,98,93.9,97.9
26,"Barnstable Town, MA",Metropolitan Statistical Area,12700,104.1,98.5,126.9,99.3,103.1,98.3,122.2,98.8,102.5,98,120.2,97.9,101.7,98,115.7,98,102.1,98,117.9,97.9
27,"Baton Rouge, LA",Metropolitan Statistical Area,12940,94,97.9,85.9,94.3,94.1,97.9,87.1,94,93.5,97,86,93.8,93.7,97,87.1,93.8,93.2,96.9,85.2,93.7
28,"Battle Creek, MI",Metropolitan Statistical Area,12980,92.8,96.5,80.4,95.6,92.5,97.2,79.4,95,91.9,97.3,76.4,94.7,91.4,97.2,74.4,94.7,90.5,97.1,71.7,94.7
29,"Bay City, MI",Metropolitan Statistical Area,13020,92.4,96.5,78.7,95.6,92.1,97.2,77.3,95,90.9,97.3,71.3,94.7,90.9,97.2,71.3,94.7,88.9,97.1,64.7,94.7
30,"Beaumont-Port Arthur, TX",Metropolitan Statistical Area,13140,92.5,98.6,76.9,95.1,92.2,98.6,76.4,94.8,91.8,97.9,75,94.3,91.9,97.8,75.8,94.4,90.6,97.7,70.9,94.3
31,"Beckley, WV",Metropolitan Statistical Area,13220,85.7,,,,86.1,,,,87.1,,,,85.2,,,,85.8,,,
32,"Bellingham, WA",Metropolitan Statistical Area,13380,96.5,95.9,95.9,97.6,97.6,96.7,97.1,99.3,97.9,97.2,95.7,100.2,98.3,97.1,97.9,100,99.3,96.9,103.8,99.7
33,"Bend-Redmond, OR",Metropolitan Statistical Area,13460,97.7,99.9,92.6,98.8,96.5,99.2,92.7,95.8,95.6,99.4,89.6,94.8,94.9,99.5,87,94.7,96.6,99.5,94.4,94.8
34,"Billings, MT",Metropolitan Statistical Area,13740,93.6,96.1,80.2,97.6,94.8,96.9,81.6,99.2,94.7,97.3,78.9,100,94.5,97.2,78.5,99.8,95.5,97,83.8,99.6
35,"Binghamton, NY",Metropolitan Statistical Area,13780,95.3,98.5,82.5,99.3,94.8,98.3,81.9,98.8,94.5,98,82,97.9,94.4,98,81.3,98,95.6,98,86.7,97.9
36,"Birmingham-Hoover, AL",Metropolitan Statistical Area,13820,93.4,98.4,81.9,94.9,93.6,98.4,83,94.5,93.3,97.6,82.7,94.2,93.4,97.5,82.9,94.2,90.2,97.4,70.6,94.1
37,"Bismarck, ND",Metropolitan Statistical Area,13900,91.2,96.5,68.1,95.6,91.3,97.2,68.9,95,90.8,97.3,68.7,94.7,91.5,97.2,71.6,94.7,94,97.1,84,94.7
38,"Blacksburg-Christiansburg-Radford, VA",Metropolitan Statistical Area,13980,87.1,94.1,78,89.6,88.6,94.2,81.2,89.8,89.2,93.3,82.2,90.8,89.9,93.2,84.6,90.9,88.8,93.1,81.6,90.8
39,"Bloomington, IL",Metropolitan Statistical Area,14010,94.7,96.5,88.1,95.6,94.9,97.2,88.7,95,94.5,97.3,87.1,94.7,94.5,97.2,87.1,94.7,94.6,97.1,87.9,94.7
40,"Bloomington, IN",Metropolitan Statistical Area,14020,92.7,95,86.7,93.9,92.9,95.7,87.2,93.5,92.2,95.9,84.8,93.3,92.9,95.8,87.3,93.4,93.4,95.7,89.3,93.4
41,"Bloomsburg-Berwick, PA",Metropolitan Statistical Area,14100,93.4,,,,92.7,,,,93,,,,92,,,,92,,,
42,"Boise City, ID",Metropolitan Statistical Area,14260,93.9,96,82.9,97.6,94.8,96.8,83,99.2,94.6,97.3,80.2,100,94,97.2,78,99.8,94.7,97,81.5,99.6
43,"Boston-Cambridge-Newton, MA-NH",Metropolitan Statistical Area,14460,111.4,99,139.2,114.1,110.9,98.1,137.3,114.3,110.7,97.6,134.7,114,110.7,97.7,133.9,114.1,111.6,97.7,140.4,114.1
44,"Boulder, CO",Metropolitan Statistical Area,14500,102.6,103.8,122.6,93.7,104.8,104.6,124.7,96.7,105.8,104.1,121.7,99.5,106.3,104.3,123.7,99.4,108.9,104.2,137.8,99.4
45,"Bowling Green, KY",Metropolitan Statistical Area,14540,85.7,94.1,73.2,89.6,85.4,94.2,71.1,89.8,85.3,93.3,69.5,90.8,85.4,93.2,70.1,90.9,85.1,93.1,69.5,90.8
46,"Bremerton-Silverdale, WA",Metropolitan Statistical Area,14740,103.7,106.5,104.7,100.1,103.8,106,106,100.4,103.5,105.2,104.8,101.1,103.8,105.3,107.2,100.9,104.6,105.3,112.3,100.8
47,"Bridgeport-Stamford-Norwalk, CT",Metropolitan Statistical Area,14860,123.4,112.3,150.1,124.8,122.9,111.7,152,122.8,122.1,112.2,148.5,121,122.2,112.3,150.1,121.1,121.5,112.2,146.5,121
48,"Brownsville-Harlingen, TX",Metropolitan Statistical Area,15180,87.6,98.6,64,95.1,87.3,98.6,63.9,94.8,87.6,97.9,64.2,94.3,87.6,97.8,64.2,94.4,85.1,97.7,57.8,94.3
49,"Brunswick, GA",Metropolitan Statistical Area,15260,85.9,94.1,73.5,89.6,85.7,94.2,71.8,89.8,86.9,93.3,73.9,90.8,87,93.2,74.5,90.9,86.1,93.1,72.3,90.8
50,"Buffalo-Cheektowaga-Niagara Falls, NY",Metropolitan Statistical Area,15380,95.7,98.5,84.1,99.3,95.4,98.3,83.9,98.8,94.8,98,81.9,97.9,94.8,98,82,98,93.8,98,78.4,97.9
51,"Burlington, NC",Metropolitan Statistical Area,15500,93.5,98.6,81.6,95.1,93,98.6,80.3,94.8,92.2,97.9,78.1,94.3,91.5,97.8,75.8,94.4,90,97.7,70.5,94.3
52,"Burlington-South Burlington, VT",Metropolitan Statistical Area,15540,102.5,98.5,117.3,99.3,102.7,98.3,120,98.8,101.7,98,116.7,97.9,101.8,98,117.1,98,102.3,98,119.8,97.9
53,"California-Lexington Park, MD",Metropolitan Statistical Area,15680,102.1,,,,102.4,,,,102.6,,,,101.9,,,,102.3,,,
54,"Canton-Massillon, OH",Metropolitan Statistical Area,15940,90.7,96.5,70.7,95.6,90.2,97.2,69,95,90.3,97.3,68.4,94.7,90.5,97.2,68.9,94.7,89.4,97.1,65.6,94.7
55,"Cape Coral-Fort Myers, FL",Metropolitan Statistical Area,15980,99.5,98.6,109.7,95.1,98.6,98.6,105.5,94.8,96.4,97.9,96.8,94.3,95.2,97.8,91.9,94.4,95,97.7,91.3,94.3
,"Cape Girardeau, MO-IL",Metropolitan Statistical Area,16020,,,,,82,89.7,67.1,87.4,82.8,90.1,67.2,87.8,83.8,90.1,70.3,87.9,82.8,89.9,67.3,87.8
56,"Carbondale-Marion, IL",Metropolitan Statistical Area,16060,83.6,,,,84.6,,,,85.5,,,,83.8,,,,84.1,,,
57,"Carson City, NV",Metropolitan Statistical Area,16180,100.6,99.9,104.8,98.8,99.7,99.2,107.1,95.8,98.3,99.4,101.4,94.8,97.7,99.5,98.8,94.7,98,99.5,100,94.8
58,"Casper, WY",Metropolitan Statistical Area,16220,93.4,95.9,80,97.6,94.4,96.7,80.7,99.3,96,97.2,86,100.2,96.8,97.1,89.9,100,97.8,96.9,96,99.7
59,"Cedar Rapids, IA",Metropolitan Statistical Area,16300,90.8,95.6,73.8,94.7,90.9,96.4,74.1,94.1,91.4,96.5,75.5,93.9,91.4,96.4,75.8,93.9,91.2,96.3,75.4,94
60,"Chambersburg-Waynesboro, PA",Metropolitan Statistical Area,16540,96.3,,,,96,,,,96.3,,,,95.9,,,,95.9,,,
61,"Champaign-Urbana, IL",Metropolitan Statistical Area,16580,94.1,95.8,89,94.9,94.2,96.5,89,94.3,93.7,96.6,87.1,94,93.9,96.5,88,94.1,93.9,96.4,88.4,94.1
62,"Charleston, WV",Metropolitan Statistical Area,16620,89.4,98.3,67.3,94.7,89.9,98.2,68.6,94.4,90.2,97.4,68.4,94,91.1,97.4,71.9,94.1,89.8,97.3,67.4,94
63,"Charleston-North Charleston, SC",Metropolitan Statistical Area,16700,96.7,98.6,95.6,95.1,96.8,98.6,96.3,94.8,96.3,97.9,96.7,94.3,96.7,97.8,98.5,94.4,95.7,97.7,94.6,94.3
64,"Charlotte-Concord-Gastonia, NC-SC",Metropolitan Statistical Area,16740,95.2,98.6,88,95.1,95,98.6,87.8,94.7,94.3,97.8,86.7,94.3,94.3,97.8,87,94.3,94.3,97.7,87.3,94.3
65,"Charlottesville, VA",Metropolitan Statistical Area,16820,99.1,98.5,108.8,94.9,99.4,98.5,111.2,94.6,98.8,97.7,110.6,94.2,98.9,97.6,111.6,94.2,99.1,97.5,113.9,94.2
66,"Chattanooga, TN-GA",Metropolitan Statistical Area,16860,91,98.5,72.8,94.9,91.2,98.4,74.1,94.6,91.1,97.6,74.5,94.2,91.2,97.6,74.8,94.2,90.5,97.5,72.5,94.2
67,"Cheyenne, WY",Metropolitan Statistical Area,16940,93.9,95.9,81.9,97.6,94.3,96.7,79.6,99.3,94.9,97.2,80,100.2,95.8,97.1,84.6,100,96.3,96.9,87.8,99.7
68,"Chicago-Naperville-Elgin, IL-IN-WI",Metropolitan Statistical Area,16980,105.7,104.8,114,102.6,106.1,104.7,113.7,103.9,105.8,104.8,112.1,103.5,105.8,104.9,112,103.6,106.6,104.8,117.4,103.5
69,"Chico, CA",Metropolitan Statistical Area,17020,97.4,95.9,100.8,97.6,98.5,96.7,101.2,99.3,98.4,97.2,98.1,100.2,98.3,97.1,98.3,100,100.2,96.9,108.6,99.7
70,"Cincinnati, OH-KY-IN",Metropolitan Statistical Area,17140,94.9,95.6,85.8,98.6,93.4,94.8,85.1,96.1,92.5,93.9,84.2,95,92.6,93.8,84.5,95,91.5,93.6,80.5,95
71,"Clarksville, TN-KY",Metropolitan Statistical Area,17300,90.3,98.3,71.9,94.8,90.6,98.3,73.6,94.4,90.7,97.5,75.1,94.1,91.6,97.5,78.4,94.1,90.9,97.4,75.9,94.1
72,"Cleveland, TN",Metropolitan Statistical Area,17420,83.9,94.1,70,89.6,85,94.2,71.5,89.8,85.2,93.3,70.4,90.8,85.4,93.2,71.2,90.9,83,93.1,65.5,90.8
73,"Cleveland-Elyria, OH",Metropolitan Statistical Area,17460,90.2,94.4,86,88,89.4,93.9,83.5,87.9,89.3,94.1,81.7,88.1,89.1,94.1,80.8,88.1,89.2,94,81.5,88.1
74,"Coeur d'Alene, ID",Metropolitan Statistical Area,17660,95,99.9,83,98.8,93.9,99.2,82.6,95.8,92.9,99.4,79.8,94.8,93.3,99.5,81.5,94.7,93.4,99.5,82.5,94.8
75,"College Station-Bryan, TX",Metropolitan Statistical Area,17780,94,98.2,86.3,94.6,94.4,98.2,88.1,94.3,94.1,97.4,88.8,94,94.9,97.3,92.3,94,94.3,97.2,90.1,94
76,"Colorado Springs, CO",Metropolitan Statistical Area,17820,97.2,96,99.8,97.6,97.9,96.8,98.2,99.2,97.8,97.3,95.1,100.1,97.9,97.2,95.9,99.9,98.6,97,100.6,99.6
77,"Columbia, MO",Metropolitan Statistical Area,17860,93.3,96.2,83,95.4,93.5,96.9,83.8,94.7,92.9,97.1,81.2,94.4,93.1,97,82.2,94.5,92.2,96.9,78.8,94.5
78,"Columbia, SC",Metropolitan Statistical Area,17900,93.6,98.3,83.7,94.7,93.6,98.3,84.1,94.4,93.3,97.4,83.9,94.1,93.5,97.4,84.9,94.1,92.1,97.3,79.8,94
79,"Columbus, GA-AL",Metropolitan Statistical Area,17980,92.3,98.6,78.1,95.1,92.4,98.6,79.2,94.7,91.8,97.8,78.1,94.3,92.3,97.8,80,94.3,89,97.6,69.4,94.3
80,"Columbus, IN",Metropolitan Statistical Area,18020,87.4,89.1,85.5,86.9,87.2,89.7,83.1,87.4,87.4,90.1,82,87.8,87.6,90.1,82.8,87.9,87.3,89.9,82,87.8
81,"Columbus, OH",Metropolitan Statistical Area,18140,94.6,96.3,88.9,95.4,94.5,97,88.3,94.7,94.2,97.1,87.2,94.5,94.2,97,87.2,94.5,93.8,96.9,85.8,94.5
82,"Corpus Christi, TX",Metropolitan Statistical Area,18580,95.8,98.5,92,94.9,95.1,98.4,89.9,94.6,94.3,97.7,87.8,94.2,93.9,97.6,86.2,94.2,92.6,97.5,81.4,94.2
83,"Corvallis, OR",Metropolitan Statistical Area,18700,97,99.9,89.9,98.8,96.4,99.2,92,95.8,95.4,99.4,88.8,94.8,95.8,99.5,90.7,94.7,97.4,99.5,97.5,94.8
,"Crestview-Fort Walton Beach-Destin, FL",Metropolitan Statistical Area,18880,,,,,98,98.6,101.8,94.8,97.3,97.9,100.8,94.3,96.9,97.8,99.1,94.4,96.9,97.7,99.5,94.3
84,"Cumberland, MD-WV",Metropolitan Statistical Area,19060,89.9,98.6,68.2,95.1,90.4,98.6,70.2,94.8,90.7,97.9,70.3,94.3,90.3,97.8,69.1,94.4,88.2,97.7,62.3,94.3
85,"Dallas-Fort Worth-Arlington, TX",Metropolitan Statistical Area,19100,102.4,99.7,103.9,104.7,102.1,98.9,102.6,105.6,101.3,98.3,100.6,105.1,101.2,98.3,100.4,105.1,101,98.4,99.4,105
86,"Dalton, GA",Metropolitan Statistical Area,19140,86.2,94.1,75.4,89.6,85.9,94.2,73.6,89.8,86.5,93.3,73.5,90.8,85.4,93.2,70.6,90.9,85,93.1,70,90.8
87,"Danville, IL",Metropolitan Statistical Area,19180,81.3,89.1,66.4,86.9,82.8,89.7,69.4,87.4,83.5,90.1,67.7,87.8,83.9,90.1,69.1,87.9,79.4,89.9,57,87.8
88,"Daphne-Fairhope-Foley, AL",Metropolitan Statistical Area,19300,92.1,,,,92.3,,,,92,,,,88.8,,,,89,,,
89,"Davenport-Moline-Rock Island, IA-IL",Metropolitan Statistical Area,19340,91.8,96.3,75.4,95.4,91.9,97,75.9,94.8,91.9,97.1,75.1,94.5,91.9,97,75.2,94.5,92.1,96.9,76.5,94.5
90,"Dayton, OH",Metropolitan Statistical Area,19380,92.9,96.2,81.4,95.4,92.6,97,80.2,94.7,92.4,97.1,79,94.4,92.4,97,79.2,94.5,91,96.9,74.1,94.5
91,"Decatur, AL",Metropolitan Statistical Area,19460,88.2,98.6,62.1,95.1,88.6,98.6,63.5,94.8,89.3,97.9,63.4,94.3,89.2,97.8,63,94.4,86.9,97.7,56,94.3
92,"Decatur, IL",Metropolitan Statistical Area,19500,91.8,96.5,74.2,95.6,91.7,97.2,73.8,95,91.4,97.3,71.5,94.7,91.4,97.2,71.9,94.7,89.7,97.1,65.6,94.7
